time/fps,rollout/ep_len_mean,time/time_elapsed,rollout/ep_rew_mean,time/total_timesteps,time/iterations,train/learning_rate,train/value_loss,train/approx_kl,train/clip_range,train/explained_variance,train/entropy_loss,train/clip_fraction,train/policy_gradient_loss,train/n_updates,train/loss
60,854.0,34,70.3271015,2048,1,,,,,,,,,,
60,842.75,68,71.8049715,4096,2,0.0003,0.43460296243429186,0.014446258,0.2,-0.018581032752990723,-2.866846391558647,0.07529296875,-0.009119020559592173,10,0.16479770839214325
60,846.5714285714286,101,73.74397771428572,6144,3,0.0003,0.4483841940760612,0.010839544,0.2,0.10074394941329956,-2.845620948076248,0.066943359375,-0.0068672477325890215,20,0.18037408590316772
60,845.2222222222222,134,73.82929433333334,8192,4,0.0003,0.4480582155287266,0.008276586,0.2,0.08843368291854858,-2.8400565087795258,0.043212890625,-0.004146532446611673,30,0.21549546718597412
60,848.75,167,74.3076055,10240,5,0.0003,0.4773966606706381,0.013310266,0.2,0.08872264623641968,-2.8302823454141617,0.110400390625,-0.011403042450547218,40,0.20809432864189148
60,851.5,204,74.92580428571429,12288,6,0.0003,0.5232818081974984,0.013733135,0.2,0.13047808408737183,-2.8074488073587416,0.08779296875,-0.009202654415275902,50,0.23571644723415375
60,853.75,236,75.6943430625,14336,7,0.0003,0.5096854466944933,0.014807401,0.2,0.07363706827163696,-2.7915745049715044,0.095458984375,-0.00737276048748754,60,0.23823213577270508
60,856.3157894736842,268,76.70179336842105,16384,8,0.0003,0.5698446668684483,0.013483825,0.2,0.09468287229537964,-2.771332731842995,0.106494140625,-0.009087062970502302,70,0.31117570400238037
61,857.4761904761905,300,77.46412414285713,18432,9,0.0003,0.7162142135202885,0.011919687,0.2,0.09238207340240479,-2.754564180970192,0.112060546875,-0.010509785660542548,80,0.30879801511764526
61,859.6086956521739,333,78.67228139130434,20480,10,0.0003,0.6333194091916085,0.013619937,0.2,0.1463804841041565,-2.7270357102155685,0.106884765625,-0.009529180714162066,90,0.3831157684326172
61,861.3461538461538,364,79.8569373076923,22528,11,0.0003,0.7814794406294823,0.0118070375,0.2,0.08901900053024292,-2.6879524797201158,0.1064453125,-0.00921448987792246,100,0.4927583336830139
61,862.5,397,80.74122907142858,24576,12,0.0003,0.8118302881717682,0.013230875,0.2,0.155226469039917,-2.6664828777313234,0.130224609375,-0.011643551394809038,110,0.2728906273841858
61,863.3333333333334,429,81.33009813333335,26624,13,0.0003,0.7418204948306084,0.0137128215,0.2,0.06024986505508423,-2.6405349403619764,0.130517578125,-0.010597135114949197,120,0.3566426932811737
62,864.2424242424242,462,81.91707751515152,28672,14,0.0003,0.7967811048030853,0.0125386445,0.2,0.13437038660049438,-2.6237873107194902,0.125830078125,-0.011461861978750676,130,0.5123218894004822
62,864.6285714285714,495,82.25092002857143,30720,15,0.0003,0.9208787254989147,0.013628077,0.2,0.10327762365341187,-2.5852903008460997,0.118994140625,-0.008612529741367326,140,0.5696317553520203
62,864.6216216216217,528,82.50125302702702,32768,16,0.0003,0.8203837834298611,0.011267414,0.2,0.1558578610420227,-2.5516739159822466,0.125146484375,-0.009001742047257722,150,0.30955636501312256
62,865.1,560,83.126546725,34816,17,0.0003,0.8514252983033657,0.011192935,0.2,0.042821288108825684,-2.5329832911491392,0.119873046875,-0.00908037439803593,160,0.5474977493286133
62,865.5952380952381,591,83.63474345238096,36864,18,0.0003,1.095371950417757,0.008570803,0.2,0.11369466781616211,-2.5169867128133774,0.09248046875,-0.005843513453146443,170,0.44879579544067383
62,866.2045454545455,624,84.11700081818184,38912,19,0.0003,1.0254917196929454,0.013674401,0.2,0.019124984741210938,-2.469973075389862,0.14306640625,-0.010605616157408803,180,0.4825768768787384
62,867.0212765957447,658,84.65626034042553,40960,20,0.0003,0.8752892486751079,0.012177335,0.2,0.08293533325195312,-2.444919380545616,0.136376953125,-0.0059258981491439044,190,0.553462564945221
62,867.3061224489796,690,84.97077640816327,43008,21,0.0003,1.1273854784667492,0.011696607,0.2,0.08132874965667725,-2.4695611983537673,0.12626953125,-0.005238525889581069,200,0.3398382365703583
62,867.5686274509804,722,85.21219099999999,45056,22,0.0003,1.0729787580668926,0.012287553,0.2,0.03834766149520874,-2.509908825159073,0.132177734375,-0.0063524202792905275,210,0.3248368799686432
62,867.9444444444445,754,85.89544916666667,47104,23,0.0003,1.0397671982645988,0.01966856,0.2,0.08461254835128784,-2.484698700904846,0.198779296875,-0.009611074754502624,220,0.44907984137535095
62,867.9642857142857,786,86.23801267857142,49152,24,0.0003,1.2840645112097264,0.011524221,0.2,0.10444772243499756,-2.522943675518036,0.141845703125,-0.001546264422358945,230,0.7538232803344727
62,868.3448275862069,818,86.61650222413792,51200,25,0.0003,1.1397536776959896,0.01841231,0.2,-0.033550262451171875,-2.47200793325901,0.190966796875,-0.00869024412240833,240,0.5399258136749268
62,868.8196721311475,850,86.87358652459015,53248,26,0.0003,1.0973297201097012,0.01585785,0.2,0.06632554531097412,-2.4393664240837096,0.151318359375,-0.006295912672067061,250,0.5823079943656921
62,869.1111111111111,883,87.16309687301586,55296,27,0.0003,1.3909019164741039,0.014741304,0.2,0.15463393926620483,-2.4407188057899476,0.16123046875,-0.007129806402372196,260,0.7507873177528381
62,869.276923076923,915,87.54636030769231,57344,28,0.0003,1.288362093269825,0.015341427,0.2,0.18620574474334717,-2.415401190519333,0.14033203125,-0.0034365096304100006,270,0.6652307510375977
62,869.4411764705883,948,87.71750285294118,59392,29,0.0003,1.2302786149084568,0.018891856,0.2,0.036059796810150146,-2.411842954158783,0.163525390625,-0.0011117370333522559,280,0.44488850235939026
62,869.5857142857143,980,87.9197450857143,61440,30,0.0003,1.1605121225118638,0.020078186,0.2,0.11457812786102295,-2.4220210313796997,0.179150390625,-0.006095282390015199,290,0.35606318712234497
62,869.6986301369863,1013,88.2268616438356,63488,31,0.0003,1.1040975779294968,0.018156063,0.2,0.14105504751205444,-2.452222001552582,0.1806640625,-0.004853513644775376,300,0.5226283073425293
62,869.64,1044,88.34230883999999,65536,32,0.0003,1.3423001527786256,0.018381007,0.2,0.08757543563842773,-2.4494821697473528,0.1759765625,-0.004740218783263117,310,0.5889949202537537
62,870.0649350649351,1079,88.54282063636363,67584,33,0.0003,1.1153000541031362,0.014192003,0.2,0.09630823135375977,-2.4238171875476837,0.139892578125,-0.0013074493617750704,320,0.5233325958251953
62,870.1125,1113,88.824478925,69632,34,0.0003,1.0033447042107582,0.01637476,0.2,0.20010846853256226,-2.3555199652910233,0.14482421875,-0.006380137230735272,330,0.46920332312583923
62,870.3048780487804,1147,88.983746,71680,35,0.0003,1.383922528475523,0.013410421,0.2,0.09250831604003906,-2.3750306189060213,0.13134765625,-0.004535181936807931,340,0.6824157238006592
62,870.5119047619048,1180,89.29483123809523,73728,36,0.0003,1.1769187860190868,0.015263862,0.2,-0.054855942726135254,-2.352503776550293,0.1525390625,-0.006922140845563263,350,0.511462926864624
62,870.448275862069,1214,89.70476280459769,75776,37,0.0003,1.1456933252513408,0.014547301,0.2,0.024084091186523438,-2.335180479288101,0.14150390625,-0.008257808885537088,360,0.34828072786331177
62,870.8202247191011,1247,89.90934147191011,77824,38,0.0003,1.51514196023345,0.013573116,0.2,0.10231274366378784,-2.313064473867416,0.11552734375,-0.006632047233870253,370,0.7019234895706177
62,870.7692307692307,1279,90.11881643956043,79872,39,0.0003,1.0794892340898514,0.022485714,0.2,0.13954150676727295,-2.2813248932361603,0.15390625,-0.005819187068846076,380,0.38876599073410034
62,871.0744680851063,1313,90.33753607446808,81920,40,0.0003,1.1610045418143273,0.015372926,0.2,0.06512516736984253,-2.2906756907701493,0.139501953125,-0.007171495730290189,390,0.4449741840362549
62,871.0520833333334,1345,90.46239800000001,83968,41,0.0003,1.4900428555905818,0.012397716,0.2,0.06875336170196533,-2.288097673654556,0.136083984375,-0.007027849648147821,400,0.8118417859077454
62,871.1428571428571,1378,90.70139065306122,86016,42,0.0003,1.0316878225654365,0.01685946,0.2,0.051322340965270996,-2.272192245721817,0.16708984375,-0.007879911741474644,410,0.4188348054885864
62,871.31,1410,91.14955671999998,88064,43,0.0003,1.1856521278619767,0.011044608,0.2,0.09357964992523193,-2.1975070357322695,0.114013671875,-0.006153886421816424,420,0.6090255379676819
62,872.45,1443,91.81483007000001,90112,44,0.0003,1.5900121748447418,0.010161299,0.2,0.0841715931892395,-2.2255928218364716,0.096826171875,-0.004662348766578362,430,0.6413747072219849
62,872.97,1475,92.28461839000002,92160,45,0.0003,1.2165445543825626,0.00968635,0.2,0.12157195806503296,-2.1802376210689545,0.111083984375,-0.005582592700375244,440,0.3406614661216736
62,873.99,1507,93.01718238,94208,46,0.0003,1.0805195674300194,0.011676386,0.2,0.1442040205001831,-2.1982149094343186,0.108349609375,-0.008145387086551636,450,0.4745330214500427
62,874.41,1538,93.40921933999998,96256,47,0.0003,1.3957457676529885,0.015825728,0.2,0.06231856346130371,-2.126639997959137,0.17900390625,-0.010948599909897893,460,0.9069010019302368
62,874.91,1572,93.97792170000002,98304,48,0.0003,1.096907139569521,0.011192188,0.2,0.1611904501914978,-2.149048465490341,0.08916015625,-0.006350726162781939,470,0.4292800724506378
62,875.14,1605,94.67745479999999,100352,49,0.0003,1.2636110790073871,0.010825218,0.2,0.10832184553146362,-2.1741989672183992,0.102734375,-0.006562659068731591,480,0.4114733636379242
62,875.54,1638,95.12163892000001,102400,50,0.0003,1.490016223490238,0.012450074,0.2,0.16453099250793457,-2.1231097638607026,0.1322265625,-0.009739728434942663,490,0.5301486849784851
62,875.7,1670,95.49405028000002,104448,51,0.0003,1.2800099082291125,0.011340715,0.2,0.1106104850769043,-2.123359405994415,0.09599609375,-0.007422935718204826,500,0.4348544776439667
62,875.98,1702,95.89195283,106496,52,0.0003,1.1518874950706959,0.009004641,0.2,0.1218828558921814,-2.0702965259552,0.093603515625,-0.008076502342009916,510,0.42806124687194824
62,876.15,1734,96.25097541999999,108544,53,0.0003,1.1546794466674328,0.010512119,0.2,0.19653338193893433,-2.049588304758072,0.0763671875,-0.0066311397938989105,520,0.5921739339828491
62,876.38,1766,96.60193459,110592,54,0.0003,1.686893379688263,0.011929506,0.2,0.12146389484405518,-2.0116510152816773,0.094970703125,-0.007445237092906609,530,0.7785847783088684
62,876.51,1800,96.81523478000003,112640,55,0.0003,1.2304934531450271,0.008219434,0.2,0.10030531883239746,-1.98118467181921,0.064794921875,-0.005959011067170649,540,0.37355518341064453
62,876.65,1833,97.26611094000002,114688,56,0.0003,1.292563184350729,0.010438073,0.2,0.07873082160949707,-2.032823885977268,0.085498046875,-0.006248624733416364,550,0.6382510662078857
62,876.88,1867,97.53123085999998,116736,57,0.0003,1.5186226055026055,0.010733761,0.2,0.169242262840271,-2.071902985870838,0.0880859375,-0.005448775127297268,560,0.7459315061569214
62,876.98,1900,97.80523606999998,118784,58,0.0003,1.3117276944220067,0.010567363,0.2,0.11169350147247314,-2.064230877161026,0.067724609375,-0.005223482544533908,570,0.6561141610145569
62,877.11,1934,98.12223664000001,120832,59,0.0003,1.1953921794891358,0.011071987,0.2,0.1155652403831482,-1.9906136631965636,0.107177734375,-0.007526966830482706,580,0.6845633387565613
62,877.44,1966,98.36401768000002,122880,60,0.0003,1.4226677805185317,0.009947983,0.2,0.17983561754226685,-1.9613278299570083,0.07255859375,-0.007090190495364368,590,0.513750433921814
62,877.49,1999,98.54074234000001,124928,61,0.0003,1.2209409706294536,0.01008934,0.2,0.1556658148765564,-1.9367618545889855,0.07841796875,-0.005091485800221562,600,0.4180243909358978
62,877.68,2029,98.84141094,126976,62,0.0003,1.1910044357180596,0.011075497,0.2,0.20331323146820068,-1.971742331981659,0.10380859375,-0.00836702065425925,610,0.7268327474594116
62,877.57,2064,99.05293823000002,129024,63,0.0003,1.3915467843413354,0.0097142495,0.2,0.3011742830276489,-1.956655779480934,0.086865234375,-0.00691061161342077,620,0.7824282646179199
62,877.68,2095,99.24845526000001,131072,64,0.0003,1.384596697241068,0.009277658,0.2,0.14260214567184448,-1.9331752464175225,0.08251953125,-0.006024853338021785,630,0.39566341042518616
62,877.82,2128,99.60576840000002,133120,65,0.0003,1.1734684728085996,0.009364289,0.2,0.19767862558364868,-1.9455543711781502,0.076123046875,-0.0050438468810170885,640,0.38525283336639404
62,878.06,2161,99.76290795000001,135168,66,0.0003,1.44653130620718,0.0077406634,0.2,0.26272475719451904,-1.9183696806430817,0.05986328125,-0.004051200987305492,650,0.7196575999259949
62,878.34,2193,99.91949739999998,137216,67,0.0003,1.1747889772057534,0.011204835,0.2,-0.0006388425827026367,-1.8796948045492172,0.085205078125,-0.005910172127187252,660,0.5873162746429443
62,878.29,2226,100.20048942000001,139264,68,0.0003,1.2737095803022385,0.00830984,0.2,0.10628581047058105,-1.8895233526825905,0.097998046875,-0.0062425043492112305,670,0.5481708645820618
62,878.38,2258,100.37286335000003,141312,69,0.0003,1.3942223437130452,0.0085883755,0.2,0.22083163261413574,-1.8094082295894622,0.072021484375,-0.008750786434393375,680,0.6903049945831299
62,878.44,2290,100.51273740999999,143360,70,0.0003,1.1459538832306861,0.008873277,0.2,0.22840964794158936,-1.797731962800026,0.073876953125,-0.007014127803267911,690,0.4439398944377899
62,878.6,2323,100.70946757,145408,71,0.0003,1.1290665678679943,0.010466127,0.2,0.22419077157974243,-1.806434504687786,0.078466796875,-0.005649863020516932,700,0.5431889295578003
62,878.58,2355,100.92581157999999,147456,72,0.0003,1.504350547492504,0.008850792,0.2,0.24027985334396362,-1.8004772335290908,0.07392578125,-0.005434204521588981,710,0.44622230529785156
62,878.76,2389,101.11270397,149504,73,0.0003,1.1752392843365669,0.010427854,0.2,0.18444472551345825,-1.758717270195484,0.064208984375,-0.004018173011718318,720,0.7002774477005005
62,878.83,2422,101.39718171,151552,74,0.0003,1.2311112128198147,0.008217688,0.2,0.2597079277038574,-1.7718352317810058,0.06123046875,-0.00481768244644627,730,0.344340443611145
62,879.16,2455,101.63586723,153600,75,0.0003,1.4319559015333652,0.012316632,0.2,0.1943984031677246,-1.7178463846445085,0.100732421875,-0.006793027784442529,740,0.6636854410171509
62,878.98,2488,101.79900228999999,155648,76,0.0003,1.2833006612956523,0.008278157,0.2,0.2363511323928833,-1.7125991076231002,0.051513671875,-0.0051579655439127235,750,0.5967429280281067
62,878.9,2520,102.01783848,157696,77,0.0003,1.217896608263254,0.00974628,0.2,0.18596559762954712,-1.7557689368724823,0.08759765625,-0.008373734267661349,760,0.49688833951950073
62,878.95,2552,102.30309338,159744,78,0.0003,1.4797136597335339,0.0074969805,0.2,0.3480382561683655,-1.7138087391853332,0.03818359375,-0.003328873967984691,770,0.7369078993797302
62,878.95,2585,102.36129742000001,161792,79,0.0003,1.3974497228860856,0.008354831,0.2,0.2429966926574707,-1.7031015738844872,0.066259765625,-0.005226668086834252,780,0.7341082096099854
62,879.36,2618,102.45535360999999,163840,80,0.0003,1.3041777290403842,0.0074460427,0.2,0.20483213663101196,-1.6496541962027549,0.066064453125,-0.004492682800628245,790,0.5962647795677185
62,879.21,2650,102.56924533999998,165888,81,0.0003,1.4120514571666718,0.0066477526,0.2,0.32465988397598267,-1.6164793610572814,0.0357421875,-0.002394520613597706,800,0.49759286642074585
62,879.55,2685,102.76439623999997,167936,82,0.0003,1.4344265274703503,0.008632241,0.2,0.1187291145324707,-1.6448839902877808,0.0833984375,-0.008022851491114124,810,0.6000240445137024
62,879.44,2718,102.93717805999997,169984,83,0.0003,1.3106777839362622,0.008807969,0.2,0.2937844395637512,-1.6496773585677147,0.056982421875,-0.0037044354889076204,820,0.5096839070320129
62,879.78,2749,103.22807699999997,172032,84,0.0003,1.3793735429644585,0.007250334,0.2,0.4415571689605713,-1.6739930912852288,0.044189453125,-0.00551629233523272,830,0.7371711134910583
62,879.9,2781,103.29219749999999,174080,85,0.0003,1.5158304214477538,0.008950671,0.2,0.1222500205039978,-1.6411592990159989,0.069677734375,-0.005837292247451842,840,0.7515771985054016
62,879.93,2812,103.40552858000001,176128,86,0.0003,1.1061901070177556,0.00568159,0.2,0.3209611773490906,-1.6395582467317582,0.049658203125,-0.005620787624502554,850,0.4305763840675354
62,879.64,2844,103.51806935999998,178176,87,0.0003,1.5519263587892056,0.008375615,0.2,0.3150964379310608,-1.6397624596953393,0.050927734375,-0.004292595968581736,860,0.5750974416732788
62,879.51,2875,103.54737753999999,180224,88,0.0003,1.40101632848382,0.009560653,0.2,0.23155224323272705,-1.6296610832214355,0.072705078125,-0.00673171509988606,870,0.6328471899032593
62,879.76,2906,103.77321669999999,182272,89,0.0003,1.2057998187839984,0.010196079,0.2,0.31902480125427246,-1.6188689962029457,0.066015625,-0.002126064500771463,880,0.5448333621025085
62,879.77,2939,103.95730248,184320,90,0.0003,1.1880076088011264,0.0054996805,0.2,0.4469994902610779,-1.5867564409971238,0.03564453125,6.879714783281088e-06,890,0.5832465887069702
62,879.61,2973,104.03271224000002,186368,91,0.0003,1.2782364465296268,0.008969165,0.2,0.2321435809135437,-1.6432762190699577,0.06025390625,-0.005247585067991167,900,0.4931902289390564
62,879.5,3007,104.11772251000002,188416,92,0.0003,1.2788578912615776,0.01186366,0.2,0.22613763809204102,-1.6831499755382537,0.1130859375,-0.006817920203320682,910,0.6238755583763123
62,879.27,3041,104.16825163999998,190464,93,0.0003,1.5443311542272569,0.011453807,0.2,0.2806278467178345,-1.6284954309463502,0.12841796875,-0.007925851258914918,920,0.5022693872451782
62,879.32,3073,104.24069613999998,192512,94,0.0003,1.3849949687719345,0.011910006,0.2,0.29936832189559937,-1.6263157263398171,0.065869140625,-0.004492110409773886,930,0.5491119623184204
62,878.95,3107,104.27552727,194560,95,0.0003,1.1396267369389534,0.011335749,0.2,0.35383665561676025,-1.6628283143043519,0.09873046875,-0.006306200084509328,940,0.38678792119026184
62,878.96,3140,104.46108891,196608,96,0.0003,1.393170101940632,0.011124311,0.2,0.19028925895690918,-1.619299830496311,0.112109375,-0.005990211578318849,950,0.5472989678382874
62,878.84,3173,104.45893625,198656,97,0.0003,1.3116167962551117,0.009115251,0.2,0.22146838903427124,-1.6270594835281371,0.06533203125,-0.002992353826994076,960,0.5818945169448853
62,878.73,3204,104.60379004999999,200704,98,0.0003,1.373440707474947,0.009211654,0.2,0.24234116077423096,-1.6218558326363564,0.08056640625,-0.0049868894799146805,970,0.8166065216064453
62,878.69,3241,104.61087304,202752,99,0.0003,1.3989416725933552,0.009470028,0.2,0.3282157778739929,-1.596651841700077,0.092626953125,-0.007589581026695669,980,0.6088934540748596
62,878.6,3272,104.62455028000001,204800,100,0.0003,1.0834854945540429,0.01001985,0.2,0.33040308952331543,-1.6269494846463204,0.069580078125,-0.0025031033670529722,990,0.4020662009716034
62,878.5,3307,104.69081300000002,206848,101,0.0003,1.231615349650383,0.008655611,0.2,0.34253019094467163,-1.5999820455908775,0.062646484375,-0.004820047522662208,1000,0.4923769533634186
62,878.46,3342,104.83223520000001,208896,102,0.0003,1.394099049270153,0.0082750395,0.2,0.34554165601730347,-1.6357194498181342,0.06533203125,-0.005327080516144634,1010,0.5594723224639893
62,878.37,3376,104.99468718999998,210944,103,0.0003,1.3328170008957385,0.010042824,0.2,0.29440397024154663,-1.5806932315230369,0.0775390625,-0.005890753917628899,1020,0.7710304260253906
62,878.55,3408,105.18354802,212992,104,0.0003,1.2682527273893356,0.0068326304,0.2,0.429638147354126,-1.6005766540765762,0.03564453125,-0.003219264990184456,1030,0.5888408422470093
62,878.45,3440,105.29730344,215040,105,0.0003,1.5190236121416092,0.0064020306,0.2,0.42264246940612793,-1.6211803019046784,0.046435546875,-0.002234870649408549,1040,0.6646613478660583
62,878.39,3472,105.30640667,217088,106,0.0003,1.3435513377189636,0.007314449,0.2,0.45315784215927124,-1.6147622525691987,0.0544921875,-0.003200656225089915,1050,0.5123792886734009
62,878.1,3505,105.38339373999999,219136,107,0.0003,1.4016558185219765,0.010175537,0.2,0.2970476746559143,-1.5777397453784943,0.082275390625,-0.005818216869374737,1060,0.7099146246910095
62,878.08,3539,105.36575248999999,221184,108,0.0003,1.3391553230583668,0.010254921,0.2,0.27329832315444946,-1.6065285220742225,0.09189453125,-0.00599309029057622,1070,0.6157569289207458
62,877.96,3570,105.44909498999999,223232,109,0.0003,1.2790508076548577,0.01102318,0.2,0.23044079542160034,-1.593899928033352,0.056591796875,-0.001988254487514496,1080,0.3812849521636963
62,878.12,3603,105.56951908,225280,110,0.0003,1.3934317961335183,0.0113001065,0.2,0.17769789695739746,-1.564438697695732,0.127783203125,-0.008601077541243285,1090,0.694818377494812
62,877.81,3637,105.53195209999998,227328,111,0.0003,1.5709880754351615,0.0070046997,0.2,0.34024369716644287,-1.6060178130865097,0.050244140625,-0.0030702429823577402,1100,0.7788437008857727
62,877.88,3669,105.67448624000001,229376,112,0.0003,1.1864867120981217,0.010867363,0.2,0.47260862588882446,-1.5942446917295456,0.084375,-0.005831637512892484,1110,0.5671667456626892
62,877.99,3702,105.95472526000002,231424,113,0.0003,1.3190682224929333,0.009710256,0.2,0.10696297883987427,-1.5921969264745712,0.0861328125,-0.007265732839005068,1120,0.6631472110748291
62,878.22,3741,105.93966191000001,233472,114,0.0003,1.5616669625043869,0.009080959,0.2,0.3292732238769531,-1.5338688924908639,0.066015625,-0.0028623640013393016,1130,0.49156099557876587
62,878.09,3775,105.87416332,235520,115,0.0003,1.2977630533277988,0.010735342,0.2,0.2727484703063965,-1.5175751343369484,0.085107421875,-0.007560670300154016,1140,0.4809414744377136
62,877.9,3810,105.91500618,237568,116,0.0003,1.1458024077117444,0.0081405,0.2,0.28802740573883057,-1.5400655254721642,0.072998046875,-0.006107117561623454,1150,0.47878289222717285
62,877.96,3843,105.91458125,239616,117,0.0003,1.434744333475828,0.009954844,0.2,0.3359699845314026,-1.494249676167965,0.08505859375,-0.00693459493923001,1160,0.5412948727607727
62,877.94,3877,105.97913442,241664,118,0.0003,1.2556909553706646,0.015077796,0.2,0.3187016248703003,-1.5393586114048958,0.10234375,-0.0042058936785906555,1170,0.3722147047519684
62,878.2,3912,106.05242156000003,243712,119,0.0003,1.1948093473911285,0.008290074,0.2,0.26830732822418213,-1.5240450397133827,0.072216796875,-0.007490224903449416,1180,0.5944017171859741
62,878.49,3947,106.08785583999999,245760,120,0.0003,1.4097627729177475,0.010917363,0.2,0.3599696159362793,-1.5110163927078246,0.0837890625,-0.004766118252882734,1190,0.4826478660106659
62,878.34,3979,105.93498489,247808,121,0.0003,1.2951581433415413,0.009637831,0.2,0.25416427850723267,-1.4811111837625504,0.076318359375,-0.0039263509126612915,1200,0.4869590997695923
