time/fps,rollout/ep_len_mean,time/time_elapsed,rollout/ep_rew_mean,time/total_timesteps,time/iterations,train/learning_rate,train/value_loss,train/approx_kl,train/clip_range,train/explained_variance,train/entropy_loss,train/clip_fraction,train/policy_gradient_loss,train/n_updates,train/loss
62,878.36,4012,106.09289117000002,249856,122,0.0003,1.2858703695237637,0.0078611765,0.2,0.3648909330368042,-1.524001695215702,0.088720703125,-0.006269873396377079,1210,0.7675299644470215
62,878.48,4044,106.16010149000002,251904,123,0.0003,1.7699222296476365,0.009922936,0.2,0.28110867738723755,-1.4913489863276481,0.083349609375,-0.0024708525801543147,1220,0.6818922162055969
62,878.47,4077,106.23476751999999,253952,124,0.0003,1.2340672627091407,0.011291515,0.2,0.28550851345062256,-1.4345050945878028,0.11640625,-0.008712475007632748,1230,0.6938797235488892
62,878.28,4110,106.32903155999999,256000,125,0.0003,0.968450515717268,0.007886534,0.2,0.2613610625267029,-1.4088042289018632,0.07451171875,-0.00427554736379534,1240,0.33025357127189636
62,878.35,4143,106.52807358,258048,126,0.0003,1.2151650935411453,0.010942829,0.2,0.40672439336776733,-1.4094431489706039,0.06611328125,-0.003626358846668154,1250,0.46992287039756775
62,878.1,4176,106.44380926,260096,127,0.0003,1.327124287933111,0.007147017,0.2,0.3185805082321167,-1.3672473832964898,0.061962890625,-0.004432203000760637,1260,0.6075009107589722
62,877.93,4209,106.45521616999999,262144,128,0.0003,1.179503498226404,0.009849533,0.2,0.3759646415710449,-1.3842906638979913,0.086572265625,-0.008467302768258378,1270,0.4279944896697998
62,877.96,4242,106.62735908,264192,129,0.0003,1.3778918825089932,0.008139011,0.2,0.34618282318115234,-1.3697778478264808,0.07890625,-0.007905174384359271,1280,0.5373537540435791
62,878.01,4274,106.57521225999999,266240,130,0.0003,1.2340876407921315,0.0069359127,0.2,0.37630510330200195,-1.3806282848119735,0.063916015625,-0.006088707537855953,1290,0.5201841592788696
62,877.76,4306,106.59010881,268288,131,0.0003,1.2996171176433564,0.0078089666,0.2,0.27653825283050537,-1.348051205277443,0.080078125,-0.0049320419610012324,1300,0.6812851428985596
62,877.69,4338,106.67049068,270336,132,0.0003,1.4209257155656814,0.008101035,0.2,0.3732396364212036,-1.357768400013447,0.07705078125,-0.003630572691326961,1310,0.6713764667510986
62,877.6,4371,106.78964876,272384,133,0.0003,1.0690425582230092,0.006884266,0.2,0.3643319606781006,-1.3564217031002044,0.068212890625,-0.004933914070716128,1320,0.4491589367389679
62,877.43,4403,106.72806394999999,274432,134,0.0003,1.2504968725144863,0.0077353464,0.2,0.38786959648132324,-1.3899364680051804,0.050341796875,-0.006828209472587332,1330,0.3792078495025635
62,877.35,4437,106.76670978,276480,135,0.0003,1.231797108054161,0.010687039,0.2,0.5151897668838501,-1.380467803776264,0.069580078125,-0.005409889784641564,1340,0.4650075137615204
62,877.41,4469,106.77706752000002,278528,136,0.0003,1.4379505962133408,0.008091828,0.2,0.3197038769721985,-1.3784728094935417,0.0654296875,-0.0071001676842570305,1350,0.5006437301635742
62,877.24,4502,106.81290848,280576,137,0.0003,1.062264695763588,0.007547134,0.2,0.40465617179870605,-1.4162103146314622,0.05712890625,-0.0046698425547219815,1360,0.6397150158882141
62,877.08,4536,106.78838076000002,282624,138,0.0003,1.6108138799667358,0.008805909,0.2,0.2980917692184448,-1.406019914150238,0.065625,-0.00502180855255574,1370,0.640762448310852
62,877.22,4569,106.6293616,284672,139,0.0003,1.2964146114885806,0.010196747,0.2,0.3970438838005066,-1.4200688749551773,0.0927734375,-0.007690156297758222,1380,0.5688501596450806
62,877.02,4602,106.60353080999998,286720,140,0.0003,1.138091340661049,0.009310223,0.2,0.37465721368789673,-1.4524081766605377,0.06953125,-0.0040843836381100115,1390,0.6072646379470825
62,877.21,4635,106.55259924999997,288768,141,0.0003,1.5593845307826997,0.0077554015,0.2,0.3952562212944031,-1.4849729984998703,0.066796875,-0.0054785944521427155,1400,0.5841065049171448
62,877.4,4667,106.53146792,290816,142,0.0003,1.1321999683976174,0.007652254,0.2,0.48833441734313965,-1.42095927298069,0.093359375,-0.008988940104609355,1410,0.6076815128326416
62,877.64,4699,106.71720619000001,292864,143,0.0003,1.1988118574023248,0.007970317,0.2,0.38738369941711426,-1.4589670166373252,0.082275390625,-0.009762232238426805,1420,0.4801289141178131
62,877.68,4732,106.79098264,294912,144,0.0003,1.2689985364675522,0.009230456,0.2,0.48287826776504517,-1.4904600113630295,0.076416015625,-0.006622142932610586,1430,0.5530678629875183
62,877.97,4765,106.82452030999998,296960,145,0.0003,1.3497503221035003,0.010996735,0.2,0.3471454381942749,-1.452341841161251,0.10654296875,-0.0066648056264966725,1440,0.6769053936004639
62,877.96,4797,106.75258878000002,299008,146,0.0003,1.1560210175812244,0.00723348,0.2,0.4744790196418762,-1.4183659493923186,0.05830078125,-0.006887343287235126,1450,0.5837991237640381
62,878.1,4829,106.70053347000001,301056,147,0.0003,1.5380684673786162,0.0069824327,0.2,0.3352237343788147,-1.4540281504392625,0.03984375,-0.003896363655803725,1460,0.6313921809196472
62,877.91,4862,106.65809649,303104,148,0.0003,1.2181674383580685,0.0065495833,0.2,0.3706352114677429,-1.3867723539471626,0.052490234375,-0.0035763703286647796,1470,0.5339021682739258
62,877.86,4894,106.61547417,305152,149,0.0003,0.9740311920642852,0.009980759,0.2,0.4862315058708191,-1.402595156431198,0.092333984375,-0.006435186439193785,1480,0.3590092062950134
62,878.03,4926,106.73725897,307200,150,0.0003,1.423043966293335,0.009346514,0.2,0.3816641569137573,-1.3860796973109246,0.075634765625,-0.006200094116502441,1490,0.5375521183013916
62,877.92,4959,106.78688779000002,309248,151,0.0003,1.296857976913452,0.007028297,0.2,0.46084845066070557,-1.3515909984707832,0.0419921875,-0.0052062507253140215,1500,0.605161726474762
62,878.12,4992,106.89474230999998,311296,152,0.0003,1.3762319706380368,0.008259898,0.2,0.17736691236495972,-1.3453667774796485,0.067919921875,-0.004272456219769083,1510,0.5771926045417786
62,878.02,5026,106.77349328,313344,153,0.0003,1.5191444367170335,0.0075063696,0.2,0.453260600566864,-1.3643420457839965,0.0609375,-0.0060544553271029145,1520,0.6010125875473022
62,878.19,5059,106.85955890999999,315392,154,0.0003,1.2707329653203487,0.00848965,0.2,0.298167884349823,-1.3447429478168487,0.073095703125,-0.005879282968817279,1530,0.39997032284736633
62,877.99,5092,106.83599158000001,317440,155,0.0003,1.0655000299215316,0.00905008,0.2,0.4982203245162964,-1.3460876122117043,0.063720703125,-0.004408412665361539,1540,0.6892135739326477
62,878.01,5124,106.83155655,319488,156,0.0003,1.4843377865850926,0.0071546594,0.2,0.3456251621246338,-1.3449042603373527,0.060205078125,-0.0030647520499769597,1550,0.7030099630355835
62,877.84,5159,106.88193271,321536,157,0.0003,1.3257733434438705,0.0038519292,0.2,0.37494856119155884,-1.3398826822638512,0.025244140625,-0.003085183270741254,1560,0.5490045547485352
62,877.83,5191,107.06543192999999,323584,158,0.0003,1.142028994858265,0.0075040734,0.2,0.40244871377944946,-1.3705740302801133,0.05927734375,-0.006490356085123494,1570,0.4634990096092224
62,878.07,5223,107.05539634,325632,159,0.0003,1.3659172929823398,0.0077112066,0.2,0.4151872992515564,-1.3777142733335495,0.071142578125,-0.00628443366731517,1580,0.47599318623542786
62,877.96,5255,107.00824554,327680,160,0.0003,1.2351962216198444,0.014363419,0.2,0.4570651054382324,-1.358182653784752,0.105810546875,-0.009261030639754609,1590,0.515396773815155
62,877.86,5286,107.08294717999999,329728,161,0.0003,1.1262203454971313,0.008228695,0.2,0.47027361392974854,-1.3519110575318336,0.071533203125,-0.005758197559043765,1600,0.4119380712509155
62,877.68,5319,107.04132684,331776,162,0.0003,1.4223628595471383,0.008174948,0.2,0.44620728492736816,-1.3014777049422264,0.0755859375,-0.004858894820790738,1610,0.5942479968070984
62,877.55,5350,107.09760626,333824,163,0.0003,1.4626940183341504,0.0052191336,0.2,0.2941057085990906,-1.3000920176506043,0.0353515625,-0.002981133235152811,1620,0.6828981041908264
62,877.52,5381,107.13398828999999,335872,164,0.0003,1.2755253531038762,0.0066929497,0.2,0.46598267555236816,-1.3072015002369881,0.040283203125,-0.003869715775363147,1630,0.4961194097995758
62,877.56,5414,107.16474111000001,337920,165,0.0003,1.365075808018446,0.006116824,0.2,0.4860578775405884,-1.3004772126674653,0.0455078125,-0.0037595063913613558,1640,0.6967805027961731
62,877.32,5448,107.17194280999998,339968,166,0.0003,1.1142501004040242,0.0061265933,0.2,0.5079548060894012,-1.2694177463650704,0.043505859375,-0.004566045646788553,1650,0.5221225619316101
62,877.36,5480,107.10083943000001,342016,167,0.0003,1.2235918909311294,0.0075896503,0.2,0.3765873312950134,-1.2525611743330956,0.072705078125,-0.006070054444717243,1660,0.3999170958995819
62,877.31,5510,107.04675218,344064,168,0.0003,1.304321300983429,0.0052542062,0.2,0.4663922190666199,-1.2328828632831574,0.0349609375,-0.004624025884550065,1670,0.4877847135066986
62,877.48,5543,106.92393131,346112,169,0.0003,1.4531256966292858,0.0062553557,0.2,0.4088960886001587,-1.2323327302932738,0.051904296875,-0.005901576642645523,1680,0.6336405277252197
62,877.67,5575,107.07858454000001,348160,170,0.0003,1.3898798286914826,0.0072262944,0.2,0.45514583587646484,-1.262122406065464,0.073388671875,-0.005565171770285815,1690,0.4547090232372284
62,877.55,5609,107.06538586999999,350208,171,0.0003,1.286663005501032,0.008111491,0.2,0.5256995558738708,-1.2120109409093858,0.0888671875,-0.008002090267837048,1700,0.515350878238678
62,877.88,5641,107.07868145999998,352256,172,0.0003,1.22162354439497,0.0059494716,0.2,0.37348824739456177,-1.1656182914972306,0.049365234375,-0.004931879101786762,1710,0.7265446186065674
62,878.03,5676,107.10668003999999,354304,173,0.0003,0.9803337164223194,0.009437434,0.2,0.4098394513130188,-1.1530051454901695,0.068212890625,-0.004901650419924408,1720,0.32546988129615784
62,877.87,5710,107.08247840999996,356352,174,0.0003,1.3838170066475868,0.0068958187,0.2,0.47360801696777344,-1.1137087017297744,0.049609375,-0.0035202670434955506,1730,0.5904319286346436
62,877.98,5746,107.08065366999999,358400,175,0.0003,1.2209348253905774,0.0063191606,0.2,0.4508354067802429,-1.142584440112114,0.0513671875,-0.004256849037483334,1740,0.664544403553009
62,878.28,5779,107.02426797000003,360448,176,0.0003,1.1784412682056427,0.0069988184,0.2,0.45908600091934204,-1.1445850819349288,0.05361328125,-0.004349060379900039,1750,0.5365596413612366
62,878.25,5812,106.98476752000002,362496,177,0.0003,1.1760704286396504,0.0052412134,0.2,0.5568108856678009,-1.195990301668644,0.040966796875,-0.004955827258527279,1760,0.5915964841842651
62,878.3,5845,106.99121202,364544,178,0.0003,1.538863444328308,0.007047627,0.2,0.310349702835083,-1.1740790262818337,0.055859375,-0.006133613525889814,1770,0.5777345895767212
62,878.38,5879,107.04813927999997,366592,179,0.0003,1.1625240303575992,0.0069026602,0.2,0.4066064953804016,-1.1286646232008934,0.055078125,-0.0020301243697758765,1780,0.5299301147460938
62,878.34,5912,107.14257222999997,368640,180,0.0003,1.3788469567894936,0.008327325,0.2,0.4844990372657776,-1.1137756302952766,0.068505859375,-0.006391069572418928,1790,0.7355050444602966
62,878.53,5943,107.21887910999997,370688,181,0.0003,1.3528659760951995,0.010223208,0.2,0.33987969160079956,-1.1042372301220893,0.105078125,-0.007833273120922968,1800,0.5719404220581055
62,878.58,5975,107.48050721999998,372736,182,0.0003,1.2874142862856388,0.008161577,0.2,0.3949451446533203,-1.1126510173082351,0.076416015625,-0.005457109434064478,1810,0.5865593552589417
62,878.74,6006,107.62132212,374784,183,0.0003,1.3878085628151893,0.0073552188,0.2,0.3870324492454529,-1.1003336310386658,0.054296875,-0.004845042846864089,1820,0.8417934775352478
62,878.67,6039,107.71303408,376832,184,0.0003,1.222958541661501,0.006046,0.2,0.36533665657043457,-1.0648114450275898,0.058349609375,-0.004513197127380408,1830,0.4108692407608032
62,878.47,6070,107.79317357000002,378880,185,0.0003,0.9737140081822873,0.0064770496,0.2,0.5208066999912262,-1.0873277381062507,0.042041015625,-0.003014480019919574,1840,0.4729346036911011
62,878.14,6103,107.76184864999999,380928,186,0.0003,1.3136820025742053,0.0068402616,0.2,0.5913231670856476,-1.0993933960795403,0.04521484375,-0.004002968670101836,1850,0.6481277942657471
62,878.28,6136,107.78827756999999,382976,187,0.0003,1.2584757216274738,0.0068035703,0.2,0.45457231998443604,-1.055736216902733,0.05263671875,-0.004159768327372149,1860,0.47973379492759705
62,878.34,6169,107.96322715000002,385024,188,0.0003,1.1903881005942822,0.005013467,0.2,0.5201692283153534,-1.0744276627898217,0.032861328125,-0.0029885339841712265,1870,0.5455477833747864
62,878.04,6202,107.89532801,387072,189,0.0003,1.4322864800691604,0.0058713863,0.2,0.39603525400161743,-1.0618979968130589,0.04755859375,-0.003738111170241609,1880,0.5932741165161133
62,877.95,6233,108.01519443999997,389120,190,0.0003,1.290316218137741,0.006636981,0.2,0.47330141067504883,-1.0426680408418179,0.041162109375,-0.00557578744192142,1890,0.456991583108902
62,878.47,6265,108.24129793,391168,191,0.0003,1.1127412915229797,0.0072058295,0.2,0.3975168466567993,-1.0870288759469986,0.067822265625,-0.0052945165196433665,1900,0.46194735169410706
62,878.56,6298,108.37717636,393216,192,0.0003,1.3466206803917884,0.009617526,0.2,0.5201822817325592,-1.116961546242237,0.068505859375,-0.006319710129173472,1910,0.5219318866729736
62,878.51,6333,108.30972118000001,395264,193,0.0003,1.1841137737035752,0.008482783,0.2,0.5259763896465302,-1.1343531966209413,0.051513671875,-0.003600853803800419,1920,0.42314159870147705
62,878.49,6370,108.23920539000001,397312,194,0.0003,1.3013266898691653,0.011037533,0.2,0.24281460046768188,-1.1617631584405899,0.105859375,-0.006922530406154692,1930,0.5305060148239136
62,878.52,6404,108.25827229999999,399360,195,0.0003,1.29754483923316,0.010669488,0.2,0.4535468816757202,-1.1789441227912902,0.105517578125,-0.007099403254687786,1940,0.4895152151584625
62,878.42,6436,108.23573291999999,401408,196,0.0003,1.0907320715487003,0.0074098627,0.2,0.505460649728775,-1.153110060095787,0.070849609375,-0.004528296063654125,1950,0.47063660621643066
62,878.72,6471,108.42833689,403456,197,0.0003,1.1048716269433498,0.0084266,0.2,0.37277835607528687,-1.1416907593607903,0.07021484375,-0.005250385956605897,1960,0.35627302527427673
62,878.67,6504,108.27010851000001,405504,198,0.0003,1.2395976856350899,0.007888767,0.2,0.4733240008354187,-1.1499436631798745,0.052783203125,-0.00377956866286695,1970,0.43693608045578003
62,878.52,6537,108.32075332000001,407552,199,0.0003,1.074437853693962,0.008516531,0.2,0.5494157671928406,-1.1629413858056068,0.0556640625,-0.004437070374842733,1980,0.3653109669685364
62,878.53,6569,108.26694679,409600,200,0.0003,1.12802267447114,0.009570141,0.2,0.4867445230484009,-1.0932260736823083,0.084423828125,-0.0050513552967458965,1990,0.5780001878738403
62,878.52,6604,108.26300076999998,411648,201,0.0003,1.523489697277546,0.0077315704,0.2,0.5936970412731171,-1.129090578854084,0.063134765625,-0.001468060864135623,2000,0.5514699220657349
62,878.51,6636,108.29165202999998,413696,202,0.0003,1.223311859369278,0.010138977,0.2,0.4502534866333008,-1.1258002489805221,0.080615234375,-0.0038709443295374514,2010,0.5106159448623657
62,878.49,6671,108.40172081,415744,203,0.0003,1.130304440110922,0.008736223,0.2,0.5312359631061554,-1.099454255402088,0.076904296875,-0.005883885087678209,2020,0.6144139170646667
62,878.73,6707,108.43031452,417792,204,0.0003,1.4939635269343854,0.010333984,0.2,0.5444277226924896,-1.1244035899639129,0.077001953125,-0.008335486007854342,2030,0.8748751878738403
62,878.77,6741,108.51565413000002,419840,205,0.0003,1.2640691563487052,0.005611568,0.2,0.44393038749694824,-1.1284497424960136,0.03564453125,-0.004919118201360107,2040,0.5556422472000122
62,878.89,6776,108.47161747,421888,206,0.0003,1.0017024166882038,0.0075335633,0.2,0.5086582899093628,-1.1850221127271652,0.050732421875,-0.0036024466797243805,2050,0.4026825428009033
62,878.78,6809,108.47020836000002,423936,207,0.0003,1.4139197401702404,0.007511524,0.2,0.5523988306522369,-1.2234451994299889,0.06767578125,-0.0046672000316902995,2060,0.4782264232635498
62,878.91,6841,108.41674324000002,425984,208,0.0003,1.0989299565553665,0.008857061,0.2,0.43157655000686646,-1.225994534790516,0.0681640625,-0.004344204044900835,2070,0.4267834722995758
62,878.66,6873,108.37028167999999,428032,209,0.0003,1.2249040074646473,0.005879109,0.2,0.4585798978805542,-1.1910233527421952,0.06171875,-0.0033082992973504587,2080,0.6245242953300476
62,878.72,6910,108.45194251,430080,210,0.0003,1.3694726154208183,0.008665611,0.2,0.5342749357223511,-1.1866834536194801,0.082470703125,-0.007806450995849446,2090,0.589644730091095
62,878.73,6945,108.43912057999997,432128,211,0.0003,1.2599422670900822,0.00809332,0.2,0.5111596882343292,-1.1833350479602813,0.056884765625,-0.005044336622813716,2100,0.5566455721855164
62,878.68,6979,108.46155954,434176,212,0.0003,1.2867834344506264,0.007334361,0.2,0.5182325839996338,-1.2241258814930915,0.06806640625,-0.006125920766498894,2110,0.5890371799468994
62,878.64,7012,108.39646967,436224,213,0.0003,1.2539438165724277,0.007039841,0.2,0.5633192360401154,-1.2646200627088546,0.073828125,-0.004404963855631649,2120,0.4958513379096985
62,878.7,7045,108.39050775,438272,214,0.0003,1.28256369009614,0.010167773,0.2,0.36641812324523926,-1.220118808746338,0.08515625,-0.006935233867261558,2130,0.5468721389770508
62,878.49,7079,108.40892244999999,440320,215,0.0003,1.1921709969639778,0.010293141,0.2,0.4574931263923645,-1.2438198760151864,0.080078125,-0.008476551942294464,2140,0.45786771178245544
62,878.43,7112,108.41813959000001,442368,216,0.0003,1.3815636917948724,0.0076800897,0.2,0.49541735649108887,-1.3238761276006699,0.0525390625,-0.005088693834841252,2150,0.5511096715927124
62,878.77,7145,108.52440384000002,444416,217,0.0003,1.187561136484146,0.009341719,0.2,0.4678102731704712,-1.297669093310833,0.078466796875,-0.005393115570768714,2160,0.4386480748653412
62,878.78,7178,108.47245398999999,446464,218,0.0003,1.0717115826904773,0.006519557,0.2,0.5463596284389496,-1.3178618475794792,0.062158203125,-0.0046131744456943125,2170,0.4971155822277069
62,878.78,7210,108.53840528,448512,219,0.0003,1.3641475968062877,0.009471111,0.2,0.5152117311954498,-1.3145213648676872,0.074365234375,-0.0036508008895907553,2180,0.5521342754364014
62,878.87,7246,108.52621315999998,450560,220,0.0003,1.163019623607397,0.012823811,0.2,0.3750038146972656,-1.3079543709754944,0.097705078125,-0.0049811357981525365,2190,0.4439461827278137
62,878.86,7282,108.40743885,452608,221,0.0003,1.0511247359216214,0.008479513,0.2,0.41441988945007324,-1.256907220184803,0.060546875,-0.0058397616201546045,2200,0.46999990940093994
62,879.14,7314,108.41657585000002,454656,222,0.0003,1.3985928185284138,0.007989759,0.2,0.4416753053665161,-1.2850845649838447,0.077490234375,-0.005792928405571729,2210,0.7434413433074951
62,879.31,7347,108.35202337000001,456704,223,0.0003,1.1449221462011336,0.008461595,0.2,0.36934030055999756,-1.2830375716090203,0.0693359375,-0.007453293865546584,2220,0.44120919704437256
62,879.44,7378,108.32273184,458752,224,0.0003,1.0695874467492104,0.009129152,0.2,0.2498232126235962,-1.2890778586268425,0.07880859375,-0.0075062480056658385,2230,0.39494121074676514
62,879.52,7410,108.13557968999997,460800,225,0.0003,0.9079626746475696,0.0076476284,0.2,0.4956033229827881,-1.318302609026432,0.068896484375,-0.005787973414408043,2240,0.30323994159698486
62,879.59,7441,108.09853804000001,462848,226,0.0003,1.3338666543364526,0.0063887686,0.2,0.5527091920375824,-1.3293385416269303,0.038330078125,-0.005204150197096169,2250,0.5686671733856201
62,879.47,7474,108.00117954,464896,227,0.0003,1.414175993204117,0.008662418,0.2,0.49295806884765625,-1.3246201291680335,0.06328125,-0.006959078484214842,2260,0.723918616771698
62,879.48,7507,107.88302039000001,466944,228,0.0003,1.0190221883356572,0.007861789,0.2,0.5530824363231659,-1.3865360274910927,0.072412109375,-0.005982959357788786,2270,0.4061005413532257
62,879.6,7541,107.83803161,468992,229,0.0003,1.3939822807908058,0.008826741,0.2,0.4740590453147888,-1.418962799012661,0.05625,-0.0048367929412052035,2280,0.5563390254974365
62,879.61,7575,107.85433060999998,471040,230,0.0003,1.042248697578907,0.009797901,0.2,0.5266209244728088,-1.3775592148303986,0.06650390625,-0.004916744923684746,2290,0.3452361524105072
62,879.55,7607,107.70537850000001,473088,231,0.0003,1.0351950526237488,0.010583222,0.2,0.4672345519065857,-1.4247933372855186,0.068505859375,-0.004449929133988917,2300,0.33823952078819275
62,880.05,7641,107.74096002,475136,232,0.0003,1.4214667409658432,0.006819353,0.2,0.5323920547962189,-1.4169344678521156,0.054931640625,-0.003935094567714259,2310,0.459913969039917
62,880.02,7673,107.64097431000002,477184,233,0.0003,1.188172136247158,0.01110913,0.2,0.4216165542602539,-1.439761258661747,0.09423828125,-0.005998646392254159,2320,0.42687278985977173
62,879.73,7705,107.46724446999998,479232,234,0.0003,1.0405145421624185,0.008772662,0.2,0.43853265047073364,-1.4254394546151161,0.078466796875,-0.005980441317660734,2330,0.5205503702163696
62,879.58,7737,107.37316922999997,481280,235,0.0003,1.4855974070727824,0.008000212,0.2,0.4844760298728943,-1.4387703120708466,0.074755859375,-0.005064076842973009,2340,0.7410306334495544
62,879.8,7769,107.33604049999998,483328,236,0.0003,0.9815646938979625,0.011211392,0.2,0.47617214918136597,-1.4294312417507171,0.079150390625,-0.004973374516703188,2350,0.3063332140445709
62,879.88,7801,107.30461015,485376,237,0.0003,0.9786859795451164,0.010720322,0.2,0.5137535333633423,-1.4582864582538604,0.082275390625,-0.007295104453805834,2360,0.3234977424144745
62,879.77,7834,107.30474096,487424,238,0.0003,1.548284400999546,0.0070462795,0.2,0.5378345251083374,-1.4372383490204812,0.0572265625,-0.004821504402207211,2370,0.7155163288116455
62,879.77,7865,107.32490433,489472,239,0.0003,1.1661570206284524,0.0086720735,0.2,0.47729283571243286,-1.3757842540740968,0.091650390625,-0.004289912851527333,2380,0.4306744933128357
62,880.04,7898,107.21339686999998,491520,240,0.0003,1.1659135319292546,0.009070423,0.2,0.37360846996307373,-1.4082291424274445,0.075927734375,-0.006169954553479328,2390,0.5552275776863098
62,880.22,7931,107.29436495999998,493568,241,0.0003,1.2458853259682656,0.006350039,0.2,0.39483439922332764,-1.4411960422992707,0.081201171875,-0.0060031298373360185,2400,0.450267493724823
62,880.6,7964,107.27153464999998,495616,242,0.0003,1.1148695915937423,0.009321934,0.2,0.5019851922988892,-1.3821488961577415,0.07109375,-0.007298683177214116,2410,0.3753974437713623
62,880.92,7997,107.29925341000002,497664,243,0.0003,1.213167230039835,0.0056503704,0.2,0.4775038957595825,-1.3943448901176452,0.0396484375,-0.0023237248358782383,2420,0.44033318758010864
