time/fps,rollout/ep_len_mean,time/time_elapsed,rollout/ep_rew_mean,time/total_timesteps,time/iterations,train/learning_rate,train/value_loss,train/approx_kl,train/clip_range,train/explained_variance,train/entropy_loss,train/clip_fraction,train/policy_gradient_loss,train/n_updates,train/loss
62,880.92,8029,107.29693071000001,499712,244,0.0003,1.464524221420288,0.0073052794,0.2,0.5816833972930908,-1.4013385325670242,0.05478515625,-0.0054061279515735805,2430,0.7403779625892639
62,880.71,8061,107.22145661999998,501760,245,0.0003,1.1786287687718868,0.01260418,0.2,0.4892162084579468,-1.4201129525899887,0.09189453125,-0.007472800428513437,2440,0.9048412442207336
62,881.0,8094,107.19985959000002,503808,246,0.0003,1.0128773793578147,0.0106361415,0.2,0.47919684648513794,-1.3990452364087105,0.09365234375,-0.006761734106112272,2450,0.3329553008079529
62,880.99,8126,107.27522133999999,505856,247,0.0003,1.2897209405899048,0.00829635,0.2,0.5259032547473907,-1.409378355741501,0.071923828125,-0.00591035500401631,2460,0.4464408755302429
62,881.24,8158,107.36151992,507904,248,0.0003,1.2094497002661229,0.010684565,0.2,0.37785911560058594,-1.3799285247921944,0.103125,-0.007158999727107584,2470,0.461449533700943
62,881.47,8194,107.49169328999999,509952,249,0.0003,1.274377553910017,0.008224602,0.2,0.42464154958724976,-1.3668190985918045,0.069482421875,-0.006009071198059246,2480,0.62229323387146
62,881.71,8226,107.52024483,512000,250,0.0003,1.0262331262230873,0.008877036,0.2,0.42673754692077637,-1.349044670164585,0.093994140625,-0.0061031606222968545,2490,0.37621721625328064
62,881.62,8260,107.51863046,514048,251,0.0003,1.4208349369466304,0.0072687734,0.2,0.5479844510555267,-1.3253629460930825,0.064306640625,-0.004677728627575562,2500,0.5712496042251587
62,881.74,8294,107.56046334000001,516096,252,0.0003,1.2486214756965637,0.010857023,0.2,0.500328779220581,-1.2641901552677155,0.10087890625,-0.008198233332950621,2510,0.44480010867118835
62,881.97,8327,107.59155502,518144,253,0.0003,1.1704891361296177,0.008381354,0.2,0.4272528886795044,-1.2719848111271859,0.08916015625,-0.005979475483763963,2520,0.4085792899131775
62,882.01,8360,107.53682182,520192,254,0.0003,1.233814039081335,0.009249466,0.2,0.5344507992267609,-1.2580958738923074,0.07587890625,-0.005849746428430081,2530,0.5157274603843689
62,882.1,8393,107.65481261999999,522240,255,0.0003,1.2421400472521782,0.009287104,0.2,0.495783269405365,-1.2478543683886527,0.08623046875,-0.007385220105061307,2540,0.40894895792007446
62,882.63,8427,107.8539784,524288,256,0.0003,1.198912588506937,0.008393228,0.2,0.5047852098941803,-1.2650690481066704,0.06474609375,-0.00606455464148894,2550,0.41258904337882996
62,882.82,8459,107.93244311000002,526336,257,0.0003,1.3654274448752404,0.006812744,0.2,0.5638967454433441,-1.307844865322113,0.046337890625,-0.0038827615848276765,2560,0.4369865655899048
62,883.14,8491,107.93090579,528384,258,0.0003,1.1531917698681355,0.0062067155,0.2,0.5030712485313416,-1.2690001294016837,0.041748046875,-0.004115518715116196,2570,0.5081031918525696
62,883.68,8525,107.97453335999998,530432,259,0.0003,1.2036810338497161,0.008586526,0.2,0.40016162395477295,-1.2695194840431214,0.065771484375,-0.006249852606561035,2580,0.6586157083511353
62,883.85,8556,108.02175294,532480,260,0.0003,1.4281525149941445,0.0060657687,0.2,0.5237756073474884,-1.3131315857172012,0.04384765625,-0.002554686035728082,2590,0.5611441135406494
62,884.15,8588,108.13202052999999,534528,261,0.0003,1.37626191675663,0.01145439,0.2,0.4182100296020508,-1.2650578290224075,0.09892578125,-0.006313208601204679,2600,0.7044205069541931
62,884.27,8621,108.24552102,536576,262,0.0003,1.1041970185935497,0.0065153297,0.2,0.5125994980335236,-1.2403848633170127,0.054443359375,-0.0038847820658702405,2610,0.4476051926612854
62,884.83,8654,108.41976970999998,538624,263,0.0003,1.1074505612254142,0.011037596,0.2,0.46439772844314575,-1.2903046220541001,0.08916015625,-0.0066259725950658325,2620,0.545869767665863
62,885.07,8686,108.57122196999998,540672,264,0.0003,1.345270185172558,0.008650335,0.2,0.42620158195495605,-1.2947336941957475,0.0771484375,-0.005731997743714601,2630,0.510905385017395
62,885.43,8718,108.68904357000001,542720,265,0.0003,1.3139349684119224,0.009845972,0.2,0.49506527185440063,-1.2554512307047845,0.088525390625,-0.0075455513666383926,2640,0.6539475321769714
62,885.75,8751,108.96162519999999,544768,266,0.0003,1.0405854187905788,0.009320109,0.2,0.6411961317062378,-1.2877822443842888,0.0986328125,-0.007621507911244408,2650,0.4180494248867035
62,885.89,8782,109.06647733999998,546816,267,0.0003,1.3585262194275856,0.0077912025,0.2,0.47932136058807373,-1.310015518963337,0.07001953125,-0.004831552889663726,2660,0.5341622829437256
62,885.76,8814,109.12951227999999,548864,268,0.0003,1.3792955070734023,0.010146388,0.2,0.4146490693092346,-1.2520179986953734,0.123876953125,-0.007099620311055333,2670,0.6738361120223999
62,885.88,8853,109.15554392999996,550912,269,0.0003,1.0250871509313584,0.011766977,0.2,0.5479912161827087,-1.24511978328228,0.0830078125,-0.005142723186872899,2680,0.42335212230682373
62,886.49,8886,109.36743958999999,552960,270,0.0003,1.3137933224439622,0.0053425897,0.2,0.5125937759876251,-1.2583714947104454,0.051953125,-0.0017180494032800198,2690,0.7282017469406128
62,886.61,8919,109.53974694,555008,271,0.0003,1.4070777982473373,0.008466737,0.2,0.5792237520217896,-1.2453426748514176,0.08291015625,-0.005330348084680736,2700,0.8366079926490784
62,886.86,8951,109.76419236000001,557056,272,0.0003,1.1887038484215737,0.00617983,0.2,0.5438430309295654,-1.2200454011559487,0.059130859375,-0.0057274806895293295,2710,0.4101392328739166
62,887.2,8985,110.02998301999997,559104,273,0.0003,1.1912049293518066,0.013012168,0.2,0.48811739683151245,-1.250267469882965,0.096240234375,-0.006839088292326778,2720,0.5022685527801514
62,887.42,9017,110.22313759000001,561152,274,0.0003,1.3836473986506461,0.0074599413,0.2,0.6197527647018433,-1.2960043206810952,0.066162109375,-0.004910849535372108,2730,0.6571807861328125
62,887.77,9051,110.34301576000001,563200,275,0.0003,1.3707447446882726,0.011000689,0.2,0.5095898509025574,-1.2436698958277703,0.0908203125,-0.006434584129601717,2740,0.5434364676475525
62,887.73,9083,110.65710491000002,565248,276,0.0003,1.4212188862264157,0.009186798,0.2,0.45992428064346313,-1.2567114859819413,0.07734375,-0.0033254404668696226,2750,0.567452609539032
62,887.91,9116,110.79601332000001,567296,277,0.0003,1.4924192406237125,0.009757244,0.2,0.5341996252536774,-1.2771094232797622,0.07939453125,-0.007030494825448841,2760,0.5942913293838501
62,888.31,9148,110.97398504000003,569344,278,0.0003,1.1556925870478154,0.010468331,0.2,0.5376927256584167,-1.2532303795218467,0.07138671875,-0.002365917677525431,2770,0.549839437007904
62,888.66,9180,111.07935392000003,571392,279,0.0003,0.9629607282578945,0.008096399,0.2,0.5919990837574005,-1.2347051456570626,0.062841796875,-0.0076494638924486935,2780,0.3262559175491333
62,889.06,9213,111.49589592000001,573440,280,0.0003,0.9848521567881108,0.008049985,0.2,0.507856696844101,-1.2238986745476723,0.067041015625,-0.005029132252093405,2790,0.4815121293067932
62,889.37,9246,111.69530264999999,575488,281,0.0003,1.3715116262435914,0.0076250583,0.2,0.5261906981468201,-1.2052352011203766,0.06435546875,-0.005564384727040306,2800,0.6916511654853821
62,889.43,9279,111.77588626,577536,282,0.0003,1.2206838630139827,0.007682441,0.2,0.509137362241745,-1.1508873924613,0.05166015625,-0.003618215431924909,2810,0.43481209874153137
62,889.5,9311,112.02572042999998,579584,283,0.0003,1.0190354682505132,0.010346848,0.2,0.6227033734321594,-1.1556869879364968,0.0837890625,-0.007387857337016612,2820,0.4066815972328186
62,889.71,9344,112.36296911,581632,284,0.0003,1.2246179305016995,0.007831491,0.2,0.5547720193862915,-1.189135444164276,0.078271484375,-0.005723691440653056,2830,0.49748942255973816
62,889.73,9378,112.48891144000001,583680,285,0.0003,1.1997414380311966,0.0066986512,0.2,0.4698200821876526,-1.1600073263049127,0.05703125,-0.004842502466635779,2840,0.3725923001766205
62,889.9,9410,112.74747335,585728,286,0.0003,1.1688655607402325,0.007265686,0.2,0.4986823797225952,-1.1442967012524605,0.055615234375,-0.0036854858917649835,2850,0.5395085215568542
62,890.32,9446,113.12364106999999,587776,287,0.0003,1.3316907651722432,0.0073456243,0.2,0.4397311806678772,-1.1649515524506568,0.0705078125,-0.007141111331293359,2860,0.49431124329566956
62,890.86,9479,113.44912233000001,589824,288,0.0003,1.3334543228149414,0.0057065887,0.2,0.5939939916133881,-1.1433224469423293,0.048291015625,-0.0037148494186112655,2870,0.6061921715736389
62,891.18,9516,113.66441233999998,591872,289,0.0003,1.249002718180418,0.008344512,0.2,0.5254152417182922,-1.0943109162151814,0.042626953125,-0.003435528464615345,2880,0.40689098834991455
62,891.16,9550,113.84040469999998,593920,290,0.0003,1.2754067324101925,0.009243579,0.2,0.5616234242916107,-1.131064136326313,0.097265625,-0.007395794405601919,2890,0.49893155694007874
62,891.28,9581,113.83736307,595968,291,0.0003,1.3543641112744809,0.0071435887,0.2,0.6772731840610504,-1.1332735568284988,0.069580078125,-0.005059378268197179,2900,0.4219377636909485
62,891.54,9614,114.01048131999998,598016,292,0.0003,1.0912130907177926,0.005347918,0.2,0.5035489499568939,-1.1073859706521034,0.046826171875,-0.004840490914648399,2910,0.3669110834598541
62,891.69,9646,114.32259283000003,600064,293,0.0003,1.1476162783801556,0.010954235,0.2,0.6082212030887604,-1.1415597319602966,0.0673828125,-0.0073199866223149,2920,0.4327198565006256
62,891.72,9678,114.50019207,602112,294,0.0003,1.6161593288183211,0.0047963043,0.2,0.46744853258132935,-1.1718870118260383,0.051806640625,-0.0054098907683510335,2930,0.5603862404823303
62,892.15,9710,114.68352475,604160,295,0.0003,1.2729064151644707,0.0065684495,0.2,0.644809901714325,-1.143211616575718,0.066455078125,-0.006239900545915588,2940,0.36829861998558044
62,892.61,9741,114.96296695,606208,296,0.0003,1.2987225905060769,0.00474305,0.2,0.5585475265979767,-1.1088825546205043,0.051904296875,-0.004139234160538763,2950,0.4871353507041931
62,892.92,9772,115.26671882999999,608256,297,0.0003,1.2832903526723385,0.008411147,0.2,0.5348138809204102,-1.1660933375358582,0.05478515625,-0.006570339272730053,2960,0.5119734406471252
62,892.96,9804,115.36221189,610304,298,0.0003,1.5872482761740685,0.006612017,0.2,0.5401652753353119,-1.162011630833149,0.062255859375,-0.006719168467679992,2970,0.5640836358070374
62,892.86,9837,115.4756508,612352,299,0.0003,1.4611030593514442,0.0076888874,0.2,0.539441704750061,-1.141700340807438,0.071484375,-0.008545870619127528,2980,0.537116289138794
62,893.1,9872,115.66933770999998,614400,300,0.0003,1.067199169844389,0.007903041,0.2,0.5652272701263428,-1.1323140636086464,0.068310546875,-0.006596907635685057,2990,0.6812390685081482
62,893.19,9905,115.87092098,616448,301,0.0003,1.4393876992166041,0.010676142,0.2,0.5356198847293854,-1.1281300634145737,0.108642578125,-0.010220456955721602,3000,0.4350229501724243
62,893.38,9936,116.13777671,618496,302,0.0003,1.273813296854496,0.008019156,0.2,0.6165575087070465,-1.0991786524653435,0.063720703125,-0.006107884820085019,3010,0.5642937421798706
62,893.36,9970,116.20827567999999,620544,303,0.0003,1.4556348316371441,0.004958716,0.2,0.5643479228019714,-1.072384800761938,0.029833984375,-0.004076327348593622,3020,0.6970564723014832
62,893.6,10004,116.44103605000001,622592,304,0.0003,1.3601928286254406,0.009304405,0.2,0.5094317197799683,-1.0907550752162933,0.07626953125,-0.006595181225566194,3030,0.5083371996879578
62,893.66,10035,116.66481953,624640,305,0.0003,1.4585415102541446,0.008411154,0.2,0.5356400609016418,-1.102668857574463,0.06591796875,-0.006758597918087616,3040,0.4297029972076416
62,893.66,10068,116.89285514999997,626688,306,0.0003,1.2256501190364362,0.009320052,0.2,0.5155516266822815,-1.0713051818311214,0.06728515625,-0.005866909614996985,3050,0.4866567552089691
62,893.6,10101,116.98843785000001,628736,307,0.0003,1.2047750242054462,0.0075236456,0.2,0.4979686141014099,-1.0798249177634716,0.06181640625,-0.002119675633730367,3060,0.4258425235748291
62,893.75,10132,117.05586521,630784,308,0.0003,1.434002547711134,0.007317779,0.2,0.5883990228176117,-1.1134043022990228,0.052197265625,-0.006111820414662361,3070,0.6099974513053894
62,893.77,10163,117.2576267,632832,309,0.0003,1.2875813506543636,0.00777522,0.2,0.5099622905254364,-1.1108808383345603,0.055419921875,-0.0056378976616542785,3080,0.4547649621963501
62,893.63,10196,117.29429280000001,634880,310,0.0003,1.2180814668536186,0.008219592,0.2,0.5638465285301208,-1.0757477708160876,0.0783203125,-0.010713175189448521,3090,0.3958664834499359
62,893.69,10229,117.43821868,636928,311,0.0003,1.2959458529949188,0.008824866,0.2,0.5982349216938019,-1.0927730157971383,0.054248046875,-0.005621189740486443,3100,0.4348486661911011
62,893.77,10262,117.64043379000003,638976,312,0.0003,1.730710331350565,0.0059788874,0.2,0.5074112117290497,-1.0707106284797192,0.0388671875,-0.002588263846701011,3110,0.7243108749389648
62,893.98,10294,117.90149184,641024,313,0.0003,1.4837604694068431,0.009241499,0.2,0.551776796579361,-1.0502866826951505,0.083447265625,-0.006710972485598177,3120,0.7117021083831787
62,894.2,10326,118.10969462999999,643072,314,0.0003,1.3338009476661683,0.0076267566,0.2,0.6114104986190796,-1.0834731370210648,0.079638671875,-0.007012112758820877,3130,0.40336111187934875
62,894.26,10358,118.25725628999999,645120,315,0.0003,1.3485946409404277,0.011556498,0.2,0.5233524441719055,-1.0773453362286092,0.10205078125,-0.011533376504667103,3140,0.5374688506126404
62,894.31,10390,118.30451310999999,647168,316,0.0003,1.1602347694337367,0.010086633,0.2,0.5643689632415771,-1.0559981919825077,0.084521484375,-0.007139342249138281,3150,0.3829786777496338
62,894.49,10423,118.37663524,649216,317,0.0003,1.2533050380647182,0.008187817,0.2,0.592310220003128,-1.04331893324852,0.060595703125,-0.0062095685512758795,3160,0.46803173422813416
62,894.34,10456,118.50487170000001,651264,318,0.0003,1.1661343321204185,0.011668447,0.2,0.40138405561447144,-1.0357824943959713,0.096728515625,-0.006588505039690063,3170,0.336212694644928
62,894.42,10488,118.64578351000002,653312,319,0.0003,1.2571303762495518,0.007621335,0.2,0.5928257703781128,-1.0405079670250417,0.074560546875,-0.007387786527397111,3180,0.7150783538818359
62,894.63,10522,118.72520606999998,655360,320,0.0003,1.3424542479217052,0.007609189,0.2,0.5630667805671692,-1.027687318623066,0.050390625,-0.004877370811300352,3190,0.5947232842445374
62,894.92,10555,118.90527019000001,657408,321,0.0003,1.1277431473135948,0.010013367,0.2,0.5930750370025635,-0.9853754453361034,0.06484375,-0.004448289395077154,3200,0.4386157989501953
62,894.92,10586,118.93138228,659456,322,0.0003,1.2618350230157376,0.0066759624,0.2,0.48055171966552734,-0.9866971358656883,0.054345703125,-0.0036672356131020934,3210,0.5892534852027893
62,894.78,10617,119.01509566,661504,323,0.0003,1.2362750075757503,0.0096388,0.2,0.5477103590965271,-1.0015934750437736,0.07080078125,-0.008750315650831907,3220,0.4531102478504181
62,894.84,10648,119.061305,663552,324,0.0003,1.0945976756513118,0.011120586,0.2,0.5588867366313934,-0.9904544152319431,0.062890625,-0.006335114128887653,3230,0.6477987766265869
62,895.09,10679,119.32005376000001,665600,325,0.0003,0.9140297271311283,0.007101593,0.2,0.6329888105392456,-0.9795693710446358,0.080078125,-0.005351006670389324,3240,0.347627192735672
62,895.29,10711,119.36183838000001,667648,326,0.0003,1.4285219691693782,0.008091895,0.2,0.4716029763221741,-0.9997496202588081,0.05380859375,-0.005515183470561169,3250,0.4875640869140625
62,895.38,10743,119.55849924,669696,327,0.0003,1.0533794268965722,0.007632511,0.2,0.46278882026672363,-0.9864954397082328,0.053466796875,-0.0058209650160279125,3260,0.3374308943748474
62,895.09,10780,119.6276896,671744,328,0.0003,1.0340403340756894,0.008442908,0.2,0.5588469207286835,-0.9827459059655667,0.058447265625,-0.004663351515773684,3270,0.4401775896549225
62,894.95,10813,119.44964178999999,673792,329,0.0003,1.4113446675240993,0.009528778,0.2,0.678385853767395,-0.9996273547410965,0.081982421875,-0.008666106732562184,3280,0.6723732948303223
62,894.78,10849,119.45424691,675840,330,0.0003,1.2444802470505238,0.0075081764,0.2,0.5174749493598938,-0.9783980950713158,0.063330078125,-0.0059234800224658105,3290,0.4059746265411377
62,894.52,10881,119.45576435,677888,331,0.0003,1.1553198635578155,0.0067948587,0.2,0.6015720963478088,-0.9637974247336387,0.055517578125,-0.0070303927001077685,3300,0.5517656803131104
62,894.63,10913,119.55667269000001,679936,332,0.0003,1.2102275401353837,0.011408392,0.2,0.596571296453476,-0.964164336770773,0.066650390625,-0.004514760669553653,3310,0.6501995325088501
62,894.59,10944,119.59363067,681984,333,0.0003,1.5362889662384986,0.0062712827,0.2,0.628600001335144,-1.0093445003032684,0.057666015625,-0.005009218340273946,3320,0.8297677636146545
62,894.71,10975,119.71100937,684032,334,0.0003,1.137626478075981,0.0061016455,0.2,0.5120961368083954,-0.9885537922382355,0.055517578125,-0.0054396563034970315,3330,0.4187193512916565
62,894.64,11008,119.86113366,686080,335,0.0003,1.2874514296650887,0.0074281218,0.2,0.5170888900756836,-0.97466806396842,0.064892578125,-0.006204342102864757,3340,0.5249916315078735
62,894.53,11039,119.85336593999999,688128,336,0.0003,1.2612123906612396,0.007682551,0.2,0.6977610886096954,-0.9903092250227928,0.059033203125,-0.006156844343058765,3350,0.4856514036655426
62,894.69,11072,119.91253586,690176,337,0.0003,1.4607521444559097,0.0061535733,0.2,0.5335901379585266,-0.9647573679685593,0.054541015625,-0.003092201292747632,3360,0.6289685964584351
62,894.76,11103,119.96033524,692224,338,0.0003,1.3552037626504898,0.0047855955,0.2,0.6495865881443024,-0.9584929443895817,0.059228515625,-0.0039982379617867995,3370,0.6502933502197266
62,894.45,11136,119.88766658,694272,339,0.0003,1.472875103354454,0.0067364555,0.2,0.672320693731308,-0.9694234564900398,0.059228515625,-0.0063159157580230385,3380,0.5514351725578308
62,894.29,11168,119.90451709999999,696320,340,0.0003,1.4397391311824321,0.005189053,0.2,0.5952012836933136,-0.9400834746658802,0.053662109375,-0.004827402299270034,3390,0.6146538257598877
62,894.2,11201,119.87200150999999,698368,341,0.0003,1.306851963698864,0.007090318,0.2,0.5919623374938965,-0.9646675750613213,0.065380859375,-0.004534395545488223,3400,0.5848429203033447
62,894.06,11233,119.91637541,700416,342,0.0003,1.1521184958517552,0.0077749654,0.2,0.5875104069709778,-0.9877299219369888,0.05439453125,-0.004836862860247493,3410,0.36677640676498413
62,893.9,11265,119.84374205000002,702464,343,0.0003,1.4727087810635566,0.006537603,0.2,0.663595974445343,-1.0127966023981572,0.057373046875,-0.004583691852167249,3420,0.44043704867362976
62,893.94,11295,120.00021449,704512,344,0.0003,1.0402538448572158,0.0078340955,0.2,0.583682656288147,-0.9614227958023548,0.07978515625,-0.006162030808627606,3430,0.4097333252429962
62,894.0,11328,120.06119761999999,706560,345,0.0003,1.1406834252178668,0.007242403,0.2,0.4484845995903015,-0.9725416421890258,0.06376953125,-0.0057521294918842615,3440,0.36334165930747986
62,893.98,11360,120.1673906,708608,346,0.0003,1.4540300525724887,0.005918181,0.2,0.6235441863536835,-0.9549862451851368,0.05546875,-0.007980930618941784,3450,0.428724467754364
62,893.91,11392,120.25728183,710656,347,0.0003,1.2017166942358017,0.0072292844,0.2,0.5752576291561127,-0.939674723148346,0.053662109375,-0.003882673702901229,3460,0.6063596606254578
62,893.81,11423,120.41901033,712704,348,0.0003,1.163604348152876,0.010319576,0.2,0.5836260914802551,-0.9364230372011662,0.077783203125,-0.007083348883315921,3470,0.4144413471221924
62,893.95,11455,120.44969596000003,714752,349,0.0003,1.320704048871994,0.0050452445,0.2,0.6260181069374084,-0.9837762407958508,0.043310546875,-0.0038352867763023824,3480,0.47746512293815613
62,894.01,11485,120.52336357000001,716800,350,0.0003,1.2407210491597653,0.0057730153,0.2,0.7243034839630127,-0.9616670981049538,0.045556640625,-0.0058183113404084,3490,0.546953022480011
62,894.12,11517,120.69174221000002,718848,351,0.0003,1.2568435288965703,0.006168124,0.2,0.6448315680027008,-0.9642881028354168,0.0572265625,-0.007282420783303678,3500,0.457608163356781
62,893.96,11548,120.84265916,720896,352,0.0003,1.2103815719485282,0.006090117,0.2,0.6634654402732849,-0.9789478220045567,0.05341796875,-0.006331735706771724,3510,0.42021334171295166
62,894.03,11580,120.74377827,722944,353,0.0003,1.394588440656662,0.008059651,0.2,0.6689195036888123,-0.96840910166502,0.056298828125,-0.007330439030192792,3520,0.5373042225837708
62,894.04,11611,120.93419216999999,724992,354,0.0003,1.1694549590349197,0.007268413,0.2,0.6397275924682617,-0.919771121442318,0.05849609375,-0.004661669739289209,3530,0.4352312386035919
62,894.14,11643,121.02624666,727040,355,0.0003,1.1532638654112817,0.0066347504,0.2,0.5707530379295349,-0.9185803107917309,0.061279296875,-0.006068089883774519,3540,0.3443460762500763
62,894.32,11674,121.14563453999997,729088,356,0.0003,1.0725563868880272,0.007909766,0.2,0.6680271923542023,-0.9348042078316212,0.0779296875,-0.008438264991855248,3550,0.37328439950942993
62,893.93,11705,121.10418994,731136,357,0.0003,1.4788760557770728,0.006930301,0.2,0.6279127597808838,-0.9335316114127636,0.05859375,-0.005637257290072739,3560,0.5934836268424988
62,893.93,11737,121.07650592000002,733184,358,0.0003,1.228896564245224,0.005435137,0.2,0.6610417366027832,-0.9307249866425991,0.0458984375,-0.005610633277683519,3570,0.5305221676826477
62,894.05,11768,121.06690901,735232,359,0.0003,1.2220634624361992,0.006373369,0.2,0.6178751885890961,-0.9583352826535702,0.046484375,-0.005856412800494581,3580,0.6550813913345337
62,894.2,11800,121.18909788,737280,360,0.0003,1.3608677126467228,0.0064740274,0.2,0.630965530872345,-0.9495088532567024,0.06123046875,-0.006852015288313851,3590,0.5708492398262024
62,894.13,11832,121.19126284000002,739328,361,0.0003,1.2559434674680232,0.004763731,0.2,0.6659720540046692,-0.8978974498808384,0.04111328125,-0.004430717648938298,3600,0.4403688907623291
62,894.15,11864,121.16397142000001,741376,362,0.0003,1.1342262603342532,0.0054395576,0.2,0.6823912858963013,-0.9422064907848835,0.03720703125,-0.003942264523357153,3610,0.5480026006698608
62,893.96,11896,121.21191633999999,743424,363,0.0003,1.4061749801039696,0.005926585,0.2,0.560108095407486,-0.9265063382685185,0.036279296875,-0.006954335467889905,3620,0.46913978457450867
62,894.11,11929,121.22910168,745472,364,0.0003,1.365615962445736,0.006081706,0.2,0.6738515794277191,-0.8994407750666141,0.046240234375,-0.00458549804170616,3630,0.55500727891922
62,893.94,11979,121.12360167000001,747520,365,0.0003,1.147838319838047,0.006124126,0.2,0.6900815069675446,-0.8927589155733585,0.048876953125,-0.0051915069459937515,3640,0.470520555973053
62,893.78,12025,121.15165473,749568,366,0.0003,1.1866141177713871,0.0073527684,0.2,0.6791048049926758,-0.918592669814825,0.053955078125,-0.0070999029092490675,3650,0.5847460627555847
