time/fps,rollout/ep_len_mean,time/time_elapsed,rollout/ep_rew_mean,time/total_timesteps,time/iterations,train/learning_rate,train/value_loss,train/approx_kl,train/clip_range,train/explained_variance,train/entropy_loss,train/clip_fraction,train/policy_gradient_loss,train/n_updates,train/loss
62,893.81,12067,121.23833969000002,751616,367,0.0003,1.5867599681019784,0.0036656288,0.2,0.6033094227313995,-0.9059695787727833,0.027978515625,-0.003266773367067799,3660,0.7757827639579773
62,893.71,12104,121.22122085999999,753664,368,0.0003,1.180874413251877,0.006860951,0.2,0.6588465571403503,-0.8856524042785168,0.06630859375,-0.0053322960331570355,3670,0.35658082365989685
62,893.7,12134,121.24412991000001,755712,369,0.0003,1.20921338647604,0.006287888,0.2,0.6027385890483856,-0.920963067561388,0.062353515625,-0.0069799322576727715,3680,0.3911025822162628
62,893.93,12165,121.31785622000001,757760,370,0.0003,1.2017385311424733,0.00809855,0.2,0.6994868516921997,-0.9095247216522694,0.058935546875,-0.005523132794769481,3690,0.601371169090271
62,894.01,12195,121.33579504000001,759808,371,0.0003,1.1715329445898532,0.0062988577,0.2,0.6785391867160797,-0.9012710832059383,0.047412109375,-0.004384025541367009,3700,0.7425424456596375
62,894.2,12226,121.28218395000003,761856,372,0.0003,1.1635055720806122,0.0061303456,0.2,0.5993101894855499,-0.8684250168502331,0.072216796875,-0.006982466724002734,3710,0.5772500038146973
62,894.48,12258,121.37471117,763904,373,0.0003,1.2866180934011937,0.0064363778,0.2,0.5400583744049072,-0.8539280079305172,0.0404296875,-0.0051661232428159565,3720,0.41889429092407227
62,894.58,12291,121.41072141999999,765952,374,0.0003,1.3541690520942211,0.0068136686,0.2,0.73759326338768,-0.8275764748454094,0.050244140625,-0.004610626091016456,3730,0.7622794508934021
62,894.27,12322,121.35995169,768000,375,0.0003,1.4917628742754458,0.0044955667,0.2,0.645275354385376,-0.811701899766922,0.032470703125,-0.0031066010822542013,3740,0.5907642841339111
62,894.33,12355,121.47166005,770048,376,0.0003,1.2513788014650344,0.0068830317,0.2,0.6292609572410583,-0.8278479881584644,0.042578125,-0.0052527451538480815,3750,0.4694919288158417
62,894.5,12389,121.48379841,772096,377,0.0003,1.6297420844435693,0.004330267,0.2,0.7153023183345795,-0.844051655381918,0.031494140625,-0.003768967330688611,3760,1.0526912212371826
62,894.74,12421,121.60930582,774144,378,0.0003,1.015613004565239,0.005418378,0.2,0.7240589261054993,-0.8431984096765518,0.05390625,-0.004198748152703047,3770,0.3317374587059021
62,894.88,12453,121.68095680999998,776192,379,0.0003,1.1407882146537305,0.0090656895,0.2,0.5448979437351227,-0.8510662585496902,0.073876953125,-0.007606634375406429,3780,0.46559008955955505
62,894.71,12486,121.58962380000001,778240,380,0.0003,1.146281322836876,0.013047698,0.2,0.6429661214351654,-0.8709653452038765,0.06533203125,-0.005608464893884957,3790,0.7646786570549011
62,894.47,12518,121.58104415000001,780288,381,0.0003,1.2298788242042065,0.005126456,0.2,0.6837868988513947,-0.8589394241571426,0.0384765625,-0.003851889676298015,3800,0.42614325881004333
62,894.44,12550,121.64484916,782336,382,0.0003,1.639935427904129,0.007471073,0.2,0.5900267958641052,-0.8595374383032321,0.05615234375,-0.0061900999047793445,3810,0.8319675326347351
62,894.83,12582,121.80693310000002,784384,383,0.0003,0.9850343145430088,0.008330011,0.2,0.6964448094367981,-0.8966899953782559,0.066650390625,-0.007745058578439057,3820,0.4228614866733551
62,894.94,12613,121.94867424,786432,384,0.0003,1.3142907314002514,0.0040232055,0.2,0.7300248444080353,-0.9012336991727352,0.035107421875,-0.003717848123051226,3830,0.48241838812828064
62,895.19,12647,121.96964015000002,788480,385,0.0003,1.2224151238799095,0.0038847518,0.2,0.6333507597446442,-0.8940808683633804,0.047998046875,-0.005586685292655602,3840,0.48106202483177185
62,895.31,12678,122.01682694000003,790528,386,0.0003,1.1659026436507702,0.00673402,0.2,0.6545973420143127,-0.853555365651846,0.061181640625,-0.006964136811438948,3850,0.4339432716369629
62,895.39,12709,121.97012608000001,792576,387,0.0003,1.0823693990707397,0.0076331734,0.2,0.6517523527145386,-0.8660285234451294,0.0724609375,-0.0061598020081873985,3860,0.5609592795372009
62,895.1,12741,121.83652614,794624,388,0.0003,1.2355384148657322,0.005499168,0.2,0.7325945198535919,-0.8607883386313915,0.049560546875,-0.005068612127797678,3870,0.4128511846065521
62,895.11,12772,121.78967149,796672,389,0.0003,1.1296064153313636,0.005285121,0.2,0.6614670157432556,-0.8342087924480438,0.030712890625,-0.0036235880281310527,3880,0.5683459639549255
62,894.95,12803,121.642426,798720,390,0.0003,1.1702911898493766,0.0049598846,0.2,0.6085063219070435,-0.844305033236742,0.036083984375,-0.004802342009497806,3890,0.5572726726531982
62,894.88,12835,121.42824222000002,800768,391,0.0003,1.2711635418236256,0.005708698,0.2,0.747018426656723,-0.8369608357548713,0.051171875,-0.006086056964704767,3900,0.4768218696117401
62,894.68,12866,121.34937180000001,802816,392,0.0003,1.3666806653141976,0.0058342856,0.2,0.6694195866584778,-0.8332194328308106,0.04677734375,-0.0064296597556676716,3910,0.5180099606513977
62,894.48,12897,121.34455582999999,804864,393,0.0003,1.1851103372871876,0.007647613,0.2,0.6963933706283569,-0.822897408157587,0.06005859375,-0.005013263988075778,3920,0.58404940366745
62,894.26,12930,121.30202347000001,806912,394,0.0003,1.6953049033880234,0.005047554,0.2,0.6818822622299194,-0.8231768555939197,0.03505859375,-0.005188232421642169,3930,0.832622766494751
62,894.19,12963,121.33576643,808960,395,0.0003,1.2266582809388638,0.0044906186,0.2,0.6751957833766937,-0.8196461349725723,0.0455078125,-0.004658872785512358,3940,0.6107989549636841
62,894.04,12997,121.27686905,811008,396,0.0003,1.3328395925462246,0.0060229334,0.2,0.6485063135623932,-0.8135250486433506,0.02646484375,-0.0034132516535464673,3950,0.5495816469192505
62,893.87,13028,121.27300012000002,813056,397,0.0003,1.2403448142111302,0.0057145655,0.2,0.630793035030365,-0.8360911853611469,0.065087890625,-0.007448013286921196,3960,0.4358504116535187
62,893.61,13061,121.24912205000001,815104,398,0.0003,1.0977854214608669,0.0073406217,0.2,0.7522920519113541,-0.8246585443615914,0.06611328125,-0.007506991236004979,3970,0.5135517120361328
62,893.65,13093,121.22134461,817152,399,0.0003,1.2022928155958652,0.0060672527,0.2,0.6610609292984009,-0.8366716183722019,0.044287109375,-0.003813174576498568,3980,0.3533444404602051
62,893.6,13127,121.25217360999999,819200,400,0.0003,1.2529910407960414,0.005035801,0.2,0.7127362489700317,-0.8327760905027389,0.037548828125,-0.005411221529357135,3990,0.5591029524803162
62,893.74,13160,121.35214556,821248,401,0.0003,1.1774205654859542,0.006465774,0.2,0.7481176853179932,-0.8436829663813115,0.056982421875,-0.006717565935105085,4000,0.4168769121170044
62,893.7,13193,121.22987006,823296,402,0.0003,1.1445504926145076,0.005616024,0.2,0.6647090315818787,-0.80569082275033,0.035400390625,-0.004440809419611469,4010,0.392499178647995
62,893.21,13227,121.01266724999999,825344,403,0.0003,1.2951654978096485,0.005654132,0.2,0.6748984754085541,-0.7878402888774871,0.037646484375,-0.004789555264869705,4020,0.5597853660583496
62,892.89,13259,121.03823849000003,827392,404,0.0003,1.1242477014660834,0.006614859,0.2,0.7172705829143524,-0.7694504499435425,0.05830078125,-0.004895265167579055,4030,0.40133267641067505
62,893.0,13289,121.08030812000001,829440,405,0.0003,1.0336456559598446,0.0044250824,0.2,0.6655805110931396,-0.7623162016272544,0.047900390625,-0.005991888279095292,4040,0.29914090037345886
62,892.96,13320,121.01061638000002,831488,406,0.0003,1.2256841875612736,0.005813066,0.2,0.6836883425712585,-0.7790088124573231,0.044775390625,-0.005220568305230699,4050,0.4896767735481262
62,892.75,13350,120.82903495999999,833536,407,0.0003,1.04086851850152,0.0057760533,0.2,0.653831958770752,-0.7764496430754662,0.057958984375,-0.005797561700455844,4060,0.39673659205436707
62,892.66,13381,120.83905845999998,835584,408,0.0003,1.0365732409060002,0.0061080176,0.2,0.6582237184047699,-0.7669772729277611,0.052490234375,-0.00685379133792594,4070,0.3680063486099243
62,892.44,13412,120.84583828,837632,409,0.0003,1.1623547397553922,0.0047420356,0.2,0.7170134782791138,-0.739858242124319,0.026416015625,-0.005202738917432725,4080,0.6523025631904602
62,892.53,13443,120.85458949000002,839680,410,0.0003,1.1606542475521564,0.0038317463,0.2,0.6450336575508118,-0.7603639684617519,0.039501953125,-0.004864390462171286,4090,0.3457418382167816
62,892.58,13473,120.89252912000002,841728,411,0.0003,1.2104801654815673,0.005592348,0.2,0.7638832181692123,-0.7595386236906052,0.053125,-0.008321048913057894,4100,0.5351693034172058
62,892.34,13505,120.74255300000003,843776,412,0.0003,1.067834947258234,0.005270347,0.2,0.6991214156150818,-0.7391361899673938,0.03623046875,-0.004659260844346136,4110,0.35717281699180603
62,892.48,13537,120.69456151000003,845824,413,0.0003,1.0911504007875918,0.0049907053,0.2,0.6913196444511414,-0.7529319651424885,0.046728515625,-0.006267713429406285,4120,0.4703841805458069
62,892.09,13569,120.60357889000001,847872,414,0.0003,1.3853293657302856,0.0049849846,0.2,0.7132294178009033,-0.7889796793460846,0.0521484375,-0.006069330911850556,4130,0.597014307975769
62,891.86,13602,120.55504154,849920,415,0.0003,1.1997892528772354,0.0053006397,0.2,0.715079665184021,-0.7774853818118572,0.04189453125,-0.004560079600196332,4140,0.5413441061973572
62,891.72,13633,120.59604983999999,851968,416,0.0003,1.0838826790452003,0.0044824225,0.2,0.7360832691192627,-0.7882232695817948,0.036279296875,-0.00402968994458206,4150,0.41472139954566956
62,891.69,13665,120.57964148,854016,417,0.0003,1.100216230750084,0.0055396715,0.2,0.6473154723644257,-0.770666815340519,0.05458984375,-0.005699890374671668,4160,0.3373214900493622
62,891.8,13698,120.52799630999999,856064,418,0.0003,1.396978923678398,0.005809441,0.2,0.7610307484865189,-0.7870007619261742,0.0458984375,-0.005242263013496995,4170,0.43940863013267517
62,892.0,13730,120.58382660999997,858112,419,0.0003,1.215406670421362,0.006047965,0.2,0.6923497319221497,-0.784558792412281,0.052294921875,-0.006729248882038519,4180,0.5752913951873779
62,891.92,13765,120.68828592999998,860160,420,0.0003,1.2145636603236198,0.0064009614,0.2,0.6619187295436859,-0.7819418802857399,0.050244140625,-0.006137811159715056,4190,0.664517343044281
62,891.87,13796,120.61540186999997,862208,421,0.0003,1.4656942069530488,0.0067363232,0.2,0.7067204117774963,-0.8081212736666202,0.052197265625,-0.0068753670551814135,4200,0.4870985448360443
62,891.71,13828,120.60532081,864256,422,0.0003,1.5432532504200935,0.0060122684,0.2,0.6103904545307159,-0.8213850401341916,0.0537109375,-0.006326303613604978,4210,0.7893473505973816
62,891.89,13860,120.77116018999999,866304,423,0.0003,1.1897023521363734,0.0070698867,0.2,0.6908031404018402,-0.8135499753057956,0.0498046875,-0.0063398044439964,4220,0.4221738874912262
62,892.09,13893,120.81467863000002,868352,424,0.0003,1.140456385910511,0.006439871,0.2,0.7207890748977661,-0.8265324555337429,0.053125,-0.006251807964872569,4230,0.3772795796394348
62,892.2,13925,120.85454349000001,870400,425,0.0003,1.2609636515378952,0.005468557,0.2,0.7348981201648712,-0.8238312393426895,0.04248046875,-0.004221127112396061,4240,0.48762208223342896
62,892.01,13957,120.95835476,872448,426,0.0003,1.2026482306420803,0.006562535,0.2,0.6955730020999908,-0.813100304454565,0.0490234375,-0.0062764145317487415,4250,0.49026989936828613
62,891.64,13988,120.82866434000002,874496,427,0.0003,1.1181031554937362,0.0079493,0.2,0.6277922689914703,-0.7967383213341236,0.068701171875,-0.007811569212935865,4260,0.44742101430892944
62,891.72,14021,120.78137698000002,876544,428,0.0003,1.0624853521585464,0.0046486,0.2,0.7270351052284241,-0.8125395826995373,0.029248046875,-0.0031835727975703778,4270,0.4485311508178711
62,891.65,14053,120.79397873999997,878592,429,0.0003,1.0851000875234604,0.004811509,0.2,0.709518313407898,-0.8223434828221798,0.04345703125,-0.0047054734139237555,4280,0.46766138076782227
62,891.45,14085,120.68460538,880640,430,0.0003,1.2379247277975083,0.0074048936,0.2,0.7108632624149323,-0.8240054853260517,0.065576171875,-0.005893949751043692,4290,0.39248359203338623
62,891.41,14115,120.85827246000001,882688,431,0.0003,1.0466909766197205,0.007994933,0.2,0.7065933346748352,-0.8345688909292222,0.056982421875,-0.006036760366987437,4300,0.41922879219055176
62,891.54,14147,120.85843764,884736,432,0.0003,1.2065069079399109,0.0035388544,0.2,0.6916614770889282,-0.8381001956760883,0.031396484375,-0.0029470977489836512,4310,0.48642128705978394
62,891.85,14177,121.04103973,886784,433,0.0003,1.1881477959454059,0.0057847425,0.2,0.6818135380744934,-0.8357490576803684,0.053076171875,-0.004686276352731511,4320,0.38438448309898376
62,891.82,14209,121.15418987,888832,434,0.0003,1.1271539248526097,0.007476573,0.2,0.7085969150066376,-0.837697122246027,0.050927734375,-0.0060771818913053725,4330,0.5062139630317688
62,891.84,14241,121.27383756000003,890880,435,0.0003,1.3064057059586047,0.00643232,0.2,0.7842772603034973,-0.8617847815155983,0.055615234375,-0.006205112393945456,4340,0.4959297478199005
62,892.0,14271,121.34447143000003,892928,436,0.0003,1.0763042882084846,0.0060349065,0.2,0.7555036246776581,-0.8180734410881996,0.064892578125,-0.006604307144880295,4350,0.5123343467712402
62,892.15,14303,121.41829054,894976,437,0.0003,1.1193402215838433,0.007633666,0.2,0.7418144643306732,-0.8464615777134895,0.053955078125,-0.004570973958470859,4360,0.35965171456336975
62,892.36,14339,121.40793902,897024,438,0.0003,1.3656611919403077,0.005218749,0.2,0.7652236819267273,-0.8599247373640537,0.047900390625,-0.0025956827943446116,4370,0.7216266393661499
62,892.65,14370,121.52892777999999,899072,439,0.0003,1.190406432747841,0.006049889,0.2,0.7157618403434753,-0.8474047504365444,0.06005859375,-0.006778951676096767,4380,0.6803673505783081
62,892.83,14402,121.53699019000001,901120,440,0.0003,1.0569787606596948,0.005593855,0.2,0.7018000483512878,-0.8190158531069756,0.03798828125,-0.005041095614433289,4390,0.33887407183647156
62,892.74,14433,121.5617865,903168,441,0.0003,0.9231927640736103,0.007068546,0.2,0.7110541462898254,-0.8508454866707325,0.04912109375,-0.007391458220081404,4400,0.3869621157646179
62,892.98,14464,121.57490298,905216,442,0.0003,1.2504594415426253,0.008922959,0.2,0.7486231923103333,-0.8587862394750119,0.047265625,-0.003765438869595528,4410,0.5520639419555664
62,892.89,14497,121.61245477000003,907264,443,0.0003,1.091349371522665,0.0063854097,0.2,0.6901227235794067,-0.8577397800981998,0.051123046875,-0.005201990838395431,4420,0.549196720123291
62,892.92,14529,121.57350062000002,909312,444,0.0003,1.1858112320303917,0.006588142,0.2,0.7162833213806152,-0.8415315598249435,0.041552734375,-0.0054241814708802846,4430,0.5649036765098572
62,892.77,14560,121.55997604999999,911360,445,0.0003,1.226694642752409,0.0048797033,0.2,0.7693073451519012,-0.8459845520555973,0.03515625,-0.004275205894373357,4440,0.6420925259590149
62,892.9,14591,121.63266233999998,913408,446,0.0003,1.2972240284085275,0.0059917183,0.2,0.6395607590675354,-0.868562126159668,0.040283203125,-0.005170947406440973,4450,0.6992204189300537
62,892.95,14626,121.71085275,915456,447,0.0003,1.037762126326561,0.00692245,0.2,0.7230817973613739,-0.8429998435080052,0.05595703125,-0.0037552510912064463,4460,0.2973060607910156
62,893.2,14659,121.62294948999997,917504,448,0.0003,1.1255039915442466,0.0062737493,0.2,0.7015210688114166,-0.8400552712380887,0.0490234375,-0.005629181591211818,4470,0.4082096517086029
62,893.12,14690,121.65213277,919552,449,0.0003,1.1814048431813717,0.00704279,0.2,0.7509445548057556,-0.8587801948189735,0.0638671875,-0.0066090556443668905,4480,0.5148255228996277
62,893.19,14721,121.79085545,921600,450,0.0003,1.2158107474446296,0.008851744,0.2,0.750173345208168,-0.8471050143241883,0.066650390625,-0.007414544076891616,4490,0.5667670965194702
62,893.36,14755,121.88807367999999,923648,451,0.0003,1.1820229195058345,0.0077848565,0.2,0.6599791944026947,-0.849840297549963,0.053271484375,-0.00539888137136586,4500,0.5789787769317627
62,893.34,14786,121.92845095999999,925696,452,0.0003,1.2338150329887867,0.0070845806,0.2,0.7943332940340042,-0.8598350651562214,0.0580078125,-0.00531813288689591,4510,0.6245698928833008
62,893.41,14817,121.99888468,927744,453,0.0003,1.1178901731967925,0.010189503,0.2,0.7480873167514801,-0.8334254652261734,0.0703125,-0.007968391757458448,4520,0.43592679500579834
62,893.77,14847,122.02224858999998,929792,454,0.0003,1.3953443974256516,0.005712959,0.2,0.7283707857131958,-0.8130479380488396,0.038671875,-0.00418568414170295,4530,0.5353928804397583
62,893.96,14878,122.19246133,931840,455,0.0003,0.9115807488560677,0.00697781,0.2,0.7086354494094849,-0.828482386469841,0.070166015625,-0.006428390491055325,4540,0.3523527681827545
62,894.1,14910,122.27988953,933888,456,0.0003,1.1546824604272843,0.006897344,0.2,0.7914403080940247,-0.8225411474704742,0.06416015625,-0.00606706781545654,4550,0.5471622347831726
62,894.01,14941,122.29455198,935936,457,0.0003,1.140642800182104,0.0073876693,0.2,0.7649716436862946,-0.8445735268294812,0.069287109375,-0.007361860596574843,4560,0.49459946155548096
62,894.03,14974,122.17454948000001,937984,458,0.0003,1.0251282423734664,0.007525271,0.2,0.7346218228340149,-0.811074735969305,0.066650390625,-0.005265883129322901,4570,0.3551120460033417
62,894.04,15005,122.29007558,940032,459,0.0003,1.2281666807830334,0.008067104,0.2,0.7195817530155182,-0.8468717984855175,0.06513671875,-0.005400700168684125,4580,0.44083917140960693
62,894.06,15039,122.27318631000001,942080,460,0.0003,1.0943713083863258,0.0069917226,0.2,0.7408237159252167,-0.8516984835267067,0.066064453125,-0.006419647543225437,4590,0.42058882117271423
62,893.82,15074,122.28942762000003,944128,461,0.0003,1.0601043701171875,0.007619468,0.2,0.7350801527500153,-0.836444827914238,0.07939453125,-0.006310804991517216,4600,0.40676140785217285
62,893.97,15108,122.30537187999998,946176,462,0.0003,1.1077634550631046,0.0064245015,0.2,0.7150465548038483,-0.8569962590932846,0.0458984375,-0.005565143344574608,4610,0.49127236008644104
62,894.13,15143,122.36782267999999,948224,463,0.0003,1.0547182634472847,0.0055017057,0.2,0.797284796833992,-0.8306982398033143,0.0529296875,-0.004336055368185043,4620,0.4361321032047272
62,894.26,15176,122.44070430000002,950272,464,0.0003,0.9015951178967953,0.009517286,0.2,0.7304591834545135,-0.8074060060083866,0.09423828125,-0.011318077734904364,4630,0.33690696954727173
62,893.8,15209,122.21911057999999,952320,465,0.0003,0.8729741185903549,0.005482523,0.2,0.8064823299646378,-0.8337914787232876,0.046044921875,-0.00454245891305618,4640,0.30974408984184265
62,893.79,15244,122.21895960000002,954368,466,0.0003,1.0982955664396286,0.009302804,0.2,0.7825198024511337,-0.8090723603963852,0.05615234375,-0.007665729767177254,4650,0.45251893997192383
62,893.73,15275,122.21781741000001,956416,467,0.0003,1.0909691862761974,0.0068112877,0.2,0.7509737014770508,-0.8308483406901359,0.06376953125,-0.005859324158518575,4660,0.5358313918113708
62,893.68,15307,122.11994448000002,958464,468,0.0003,1.0357934832572937,0.005476864,0.2,0.7491155862808228,-0.8143014550209046,0.043505859375,-0.004209089250070974,4670,0.3680473268032074
62,893.54,15338,121.99227486999999,960512,469,0.0003,1.2677804492413998,0.0060381484,0.2,0.7924928069114685,-0.8094363123178482,0.06298828125,-0.0061232701991684735,4680,0.5482668876647949
62,893.58,15370,121.95177622000001,962560,470,0.0003,1.1114591926336288,0.006357412,0.2,0.7216519713401794,-0.8023765474557877,0.054443359375,-0.005676055356161669,4690,0.45711201429367065
62,893.91,15401,122.02348697000001,964608,471,0.0003,1.0399966657161712,0.0105445655,0.2,0.7131308913230896,-0.8013927713036537,0.06533203125,-0.007514467695727944,4700,0.4359011650085449
62,894.04,15434,122.13357706999999,966656,472,0.0003,0.9411566749215126,0.006559011,0.2,0.7854308187961578,-0.7879318498075009,0.05908203125,-0.0045831369119696316,4710,0.3090154528617859
62,894.06,15466,122.24363595000001,968704,473,0.0003,1.1937736816704274,0.0038179657,0.2,0.7544435113668442,-0.8041028119623661,0.03203125,-0.0027247675927355884,4720,0.49282974004745483
62,894.42,15498,122.38340839,970752,474,0.0003,1.268820732831955,0.0054778503,0.2,0.736164778470993,-0.7757874593138695,0.03857421875,-0.0061289204400964085,4730,0.5322169661521912
62,894.41,15530,122.41395686000001,972800,475,0.0003,0.9112405471503735,0.008019006,0.2,0.7875820845365524,-0.7759912788867951,0.0578125,-0.004939950071275234,4740,0.33777111768722534
62,894.61,15562,122.46933994999999,974848,476,0.0003,0.88908611536026,0.0065477146,0.2,0.821782723069191,-0.7939871661365032,0.052978515625,-0.00712402987992391,4750,0.34613490104675293
62,894.55,15593,122.42887991000002,976896,477,0.0003,1.0533282808959483,0.005680516,0.2,0.7440296709537506,-0.7995667874813079,0.049755859375,-0.004715642577502876,4760,0.43057286739349365
62,894.78,15624,122.49497124,978944,478,0.0003,0.9858938962221145,0.008957118,0.2,0.7750702351331711,-0.7992389656603336,0.070361328125,-0.007472712945309467,4770,0.4407252371311188
62,895.02,15655,122.50592986,980992,479,0.0003,0.9355610571801662,0.00849541,0.2,0.7222829163074493,-0.7823004588484764,0.053955078125,-0.005769771011546254,4780,0.428327351808548
62,895.29,15688,122.52481377,983040,480,0.0003,1.033426621556282,0.008351833,0.2,0.7250783741474152,-0.8094951070845127,0.058056640625,-0.007021811953745782,4790,0.37553727626800537
62,895.26,15723,122.54690763,985088,481,0.0003,1.1250308185815812,0.005791454,0.2,0.736628383398056,-0.7735242031514644,0.047705078125,-0.0058691675018053505,4800,0.46787554025650024
62,895.0,15758,122.51827886999999,987136,482,0.0003,0.9101878479123116,0.0075298194,0.2,0.7816995829343796,-0.7834013596177101,0.052099609375,-0.00676709896652028,4810,0.4136560559272766
62,894.87,15791,122.42469249999998,989184,483,0.0003,1.0884529531002045,0.006876363,0.2,0.7530297636985779,-0.7825781010091305,0.05400390625,-0.005561476445291191,4820,0.3799888491630554
62,894.99,15822,122.51354324999998,991232,484,0.0003,1.137965638935566,0.004589999,0.2,0.7290025651454926,-0.7580336935818195,0.040625,-0.0033508140710182487,4830,0.36864742636680603
62,895.22,15854,122.59462552,993280,485,0.0003,1.1234472446143626,0.004670526,0.2,0.7685792297124863,-0.7399724632501602,0.03779296875,-0.004036136553622782,4840,0.4010027050971985
62,895.28,15886,122.58912472999998,995328,486,0.0003,1.0085103876888752,0.007626856,0.2,0.7803951352834702,-0.7469308391213417,0.059326171875,-0.008700405654963106,4850,0.33953577280044556
62,895.23,15917,122.54554808999997,997376,487,0.0003,1.2315797097980976,0.0055863145,0.2,0.7913551181554794,-0.7423762023448944,0.042333984375,-0.00444905502954498,4860,0.41909298300743103
62,895.26,15948,122.60500661999998,999424,488,0.0003,1.2346912555396556,0.0046652337,0.2,0.7594676911830902,-0.7481535382568836,0.03427734375,-0.004160470579518005,4870,0.5194298028945923
62,895.45,15979,122.73766343,1001472,489,0.0003,1.0836230129003526,0.005431392,0.2,0.6866742372512817,-0.7703881278634072,0.043359375,-0.007312081626150757,4880,0.4136868715286255
