success_count,acceptance_rate,total_cost,total_revenue,total_time_cost,total_time_revenue,rc_ratio,time_rc_ratio,min_pn_available_resource,min_pn_node_available_resource,min_pn_edge_available_resource,max_inservice_count,cumulative_reward,player,pn_config,vns_config,host_name,run_time
125,0.625,32055,15138,9058777.452918198,4317966.0746253,0.47225081890500703,0.4766610171259157,1647,892,736,66,0,random_rank,dataset/pn\20-waxman-0.5-0.2,dataset/vns\200-random-2-8-300-0.02,WangTianFu-PC,20211216T183817
132,0.66,32315,16049,9667809.53172839,4853743.092032927,0.4966424261179019,0.5020519980357107,1800,936,815,68,0,random_rank,dataset/pn\20-waxman-0.5-0.2,dataset/vns\200-random-2-8-300-0.02,WangTianFu-PC,20211216T183818
129,0.645,32454,16207,8985213.623167733,4482040.640875694,0.49938374314414247,0.49882404902639954,1793,895,898,63,0,random_rank,dataset/pn\20-waxman-0.5-0.2,dataset/vns\200-random-2-8-300-0.02,WangTianFu-PC,20211216T183819
137,0.685,33117,16550,9518211.37705007,4786665.892546938,0.49974333423921247,0.502895523426634,1859,895,832,67,0,random_rank,dataset/pn\20-waxman-0.5-0.2,dataset/vns\200-random-2-8-300-0.02,WangTianFu-PC,20211216T183821
137,0.685,33424,17020,8958794.96593232,4543446.8307895055,0.5092149353757779,0.5071493262282378,1723,925,731,68,0,random_rank,dataset/pn\20-waxman-0.5-0.2,dataset/vns\200-random-2-8-300-0.02,WangTianFu-PC,20211216T183822
136,0.68,33544,16882,8069966.137735108,4158910.7203117004,0.503279274982113,0.5153566507379332,1782,952,830,72,0,random_rank,dataset/pn\20-waxman-0.5-0.2,dataset/vns\200-random-2-8-300-0.02,WangTianFu-PC,20211216T183824
124,0.62,29976,15046,10190648.945411498,4826322.257271362,0.501934881238324,0.47360303383274627,1928,943,895,61,0,random_rank,dataset/pn\20-waxman-0.5-0.2,dataset/vns\200-random-2-8-300-0.02,WangTianFu-PC,20211216T183825
132,0.66,31352,15840,9646737.131982135,4810202.35698047,0.5052309262566982,0.49863516452967843,1724,869,797,64,0,random_rank,dataset/pn\20-waxman-0.5-0.2,dataset/vns\200-random-2-8-300-0.02,WangTianFu-PC,20211216T183826
134,0.67,32489,16085,9182788.05737891,4618983.58027068,0.49509064606482195,0.5030044852836448,1805,902,859,71,0,random_rank,dataset/pn\20-waxman-0.5-0.2,dataset/vns\200-random-2-8-300-0.02,WangTianFu-PC,20211216T183827
138,0.69,34080,16897,9038317.766422326,4607575.11194413,0.49580399061032865,0.5097823766565761,1725,941,758,71,0,random_rank,dataset/pn\20-waxman-0.5-0.2,dataset/vns\200-random-2-8-300-0.02,WangTianFu-PC,20211216T183829
139,0.695,35659,17912,9044063.573902296,4619984.03989011,0.5023135814240445,0.5108305577618466,1807,895,876,68,0,random_joint_pr,dataset/pn\20-waxman-0.5-0.2,dataset/vns\200-random-2-8-300-0.02,WangTianFu-PC,20211216T183831
132,0.66,33351,16698,8780223.211150851,4523624.2561715115,0.5006746424395071,0.5152060656529239,1768,804,808,65,0,random_joint_pr,dataset/pn\20-waxman-0.5-0.2,dataset/vns\200-random-2-8-300-0.02,WangTianFu-PC,20211216T183832
130,0.65,33538,16184,8908289.124930402,4391736.37557708,0.4825570994096249,0.4929943689508833,1829,919,795,67,0,random_joint_pr,dataset/pn\20-waxman-0.5-0.2,dataset/vns\200-random-2-8-300-0.02,WangTianFu-PC,20211216T183833
130,0.65,32660,16236,9189197.112943517,4667884.906136652,0.4971218616044091,0.5079752723512336,1949,925,911,68,0,random_joint_pr,dataset/pn\20-waxman-0.5-0.2,dataset/vns\200-random-2-8-300-0.02,WangTianFu-PC,20211216T183834
132,0.66,33897,16841,8872340.362727769,4577739.4754659105,0.49682862790217425,0.5159562514865583,1839,959,863,69,0,random_joint_pr,dataset/pn\20-waxman-0.5-0.2,dataset/vns\200-random-2-8-300-0.02,WangTianFu-PC,20211216T183836
129,0.645,30103,15099,9419162.481621481,4719695.787433675,0.5015779158223432,0.5010738265363475,1827,941,864,63,0,random_joint_pr,dataset/pn\20-waxman-0.5-0.2,dataset/vns\200-random-2-8-300-0.02,WangTianFu-PC,20211216T183837
132,0.66,30670,15591,8268635.160131825,4125767.801273744,0.5083469188131725,0.49896599878618514,1878,950,907,67,0,random_joint_pr,dataset/pn\20-waxman-0.5-0.2,dataset/vns\200-random-2-8-300-0.02,WangTianFu-PC,20211216T183838
125,0.625,32047,15703,9997579.779081274,4780184.04991068,0.4899990638749337,0.4781341240119571,1615,913,684,65,0,random_joint_pr,dataset/pn\20-waxman-0.5-0.2,dataset/vns\200-random-2-8-300-0.02,WangTianFu-PC,20211216T183840
130,0.65,32071,15922,10195649.89844136,4974214.748521077,0.49646097720682236,0.48787618230020835,1637,903,721,69,0,random_joint_pr,dataset/pn\20-waxman-0.5-0.2,dataset/vns\200-random-2-8-300-0.02,WangTianFu-PC,20211216T183841
126,0.63,31678,15298,9419190.124415355,4501394.756400399,0.48292190163520426,0.4778961563513189,1793,945,749,64,0,random_joint_pr,dataset/pn\20-waxman-0.5-0.2,dataset/vns\200-random-2-8-300-0.02,WangTianFu-PC,20211216T183843
171,0.855,31118,23113,8185595.883385504,6097332.493540085,0.7427533903207147,0.744885599094378,1815,691,1075,84,0,random_rank_bfs,dataset/pn\20-waxman-0.5-0.2,dataset/vns\200-random-2-8-300-0.02,WangTianFu-PC,20211216T183844
174,0.87,32031,23663,8199667.441834725,6197875.968070419,0.7387530829508914,0.7558691876269077,1699,652,1006,87,0,random_rank_bfs,dataset/pn\20-waxman-0.5-0.2,dataset/vns\200-random-2-8-300-0.02,WangTianFu-PC,20211216T183845
170,0.85,30825,23217,8415512.081591485,6518173.671778901,0.7531873479318735,0.7745427264060475,1624,689,920,83,0,random_rank_bfs,dataset/pn\20-waxman-0.5-0.2,dataset/vns\200-random-2-8-300-0.02,WangTianFu-PC,20211216T183846
168,0.84,30420,22460,8311892.5386855295,6138935.3127944395,0.7383300460223537,0.7385725073107443,1542,723,819,87,0,random_rank_bfs,dataset/pn\20-waxman-0.5-0.2,dataset/vns\200-random-2-8-300-0.02,WangTianFu-PC,20211216T183847
170,0.85,31069,23188,7698515.54531398,5737200.185042689,0.7463387942965657,0.7452346041614312,1791,810,981,85,0,random_rank_bfs,dataset/pn\20-waxman-0.5-0.2,dataset/vns\200-random-2-8-300-0.02,WangTianFu-PC,20211216T183848
168,0.84,29919,22490,7659716.840726633,5708607.30584995,0.7516962465323039,0.7452765454066586,1854,821,1033,84,0,random_rank_bfs,dataset/pn\20-waxman-0.5-0.2,dataset/vns\200-random-2-8-300-0.02,WangTianFu-PC,20211216T183849
172,0.86,32252,23932,8911710.122739784,6633378.635145259,0.7420315019223614,0.744344075804153,1423,572,851,84,0,random_rank_bfs,dataset/pn\20-waxman-0.5-0.2,dataset/vns\200-random-2-8-300-0.02,WangTianFu-PC,20211216T183850
169,0.845,31051,22967,8450116.562510291,6340903.31100689,0.7396541174197289,0.7503924075010849,1567,702,865,85,0,random_rank_bfs,dataset/pn\20-waxman-0.5-0.2,dataset/vns\200-random-2-8-300-0.02,WangTianFu-PC,20211216T183851
163,0.815,29472,21995,7939996.80615274,5945884.677479411,0.7463015743756786,0.7488522757177833,1526,636,890,84,0,random_rank_bfs,dataset/pn\20-waxman-0.5-0.2,dataset/vns\200-random-2-8-300-0.02,WangTianFu-PC,20211216T183851
171,0.855,31444,23255,8849263.060445279,6552014.740319245,0.7395687571555781,0.740402301927903,1566,699,867,85,0,random_rank_bfs,dataset/pn\20-waxman-0.5-0.2,dataset/vns\200-random-2-8-300-0.02,WangTianFu-PC,20211216T183852
92,0.46,17332,11053,5016904.398042857,3180734.054931027,0.6377221324717286,0.6340033220828091,2377,980,1369,45,0,order_rank,dataset/pn\20-waxman-0.5-0.2,dataset/vns\200-random-2-8-300-0.02,WangTianFu-PC,20211216T184023
92,0.46,17332,11053,5016904.398042857,3180734.054931027,0.6377221324717286,0.6340033220828091,2377,980,1369,45,0,order_rank,dataset/pn\20-waxman-0.5-0.2,dataset/vns\200-random-2-8-300-0.02,WangTianFu-PC,20211216T184024
92,0.46,17332,11053,5016904.398042857,3180734.054931027,0.6377221324717286,0.6340033220828091,2377,980,1369,45,0,order_rank,dataset/pn\20-waxman-0.5-0.2,dataset/vns\200-random-2-8-300-0.02,WangTianFu-PC,20211216T184025
92,0.46,17332,11053,5016904.398042857,3180734.054931027,0.6377221324717286,0.6340033220828091,2377,980,1369,45,0,order_rank,dataset/pn\20-waxman-0.5-0.2,dataset/vns\200-random-2-8-300-0.02,WangTianFu-PC,20211216T184027
92,0.46,17332,11053,5016904.398042857,3180734.054931027,0.6377221324717286,0.6340033220828091,2377,980,1369,45,0,order_rank,dataset/pn\20-waxman-0.5-0.2,dataset/vns\200-random-2-8-300-0.02,WangTianFu-PC,20211216T184028
92,0.46,17332,11053,5016904.398042857,3180734.054931027,0.6377221324717286,0.6340033220828091,2377,980,1369,45,0,order_rank,dataset/pn\20-waxman-0.5-0.2,dataset/vns\200-random-2-8-300-0.02,WangTianFu-PC,20211216T184029
92,0.46,17332,11053,5016904.398042857,3180734.054931027,0.6377221324717286,0.6340033220828091,2377,980,1369,45,0,order_rank,dataset/pn\20-waxman-0.5-0.2,dataset/vns\200-random-2-8-300-0.02,WangTianFu-PC,20211216T184030
92,0.46,17332,11053,5016904.398042857,3180734.054931027,0.6377221324717286,0.6340033220828091,2377,980,1369,45,0,order_rank,dataset/pn\20-waxman-0.5-0.2,dataset/vns\200-random-2-8-300-0.02,WangTianFu-PC,20211216T184031
92,0.46,17332,11053,5016904.398042857,3180734.054931027,0.6377221324717286,0.6340033220828091,2377,980,1369,45,0,order_rank,dataset/pn\20-waxman-0.5-0.2,dataset/vns\200-random-2-8-300-0.02,WangTianFu-PC,20211216T184032
92,0.46,17332,11053,5016904.398042857,3180734.054931027,0.6377221324717286,0.6340033220828091,2377,980,1369,45,0,order_rank,dataset/pn\20-waxman-0.5-0.2,dataset/vns\200-random-2-8-300-0.02,WangTianFu-PC,20211216T184033
101,0.505,22786,11926,7162776.133798081,3687261.072373047,0.5233915562187308,0.5147810015971931,2153,1021,1116,51,0,order_joint_pr,dataset/pn\20-waxman-0.5-0.2,dataset/vns\200-random-2-8-300-0.02,WangTianFu-PC,20211216T184035
101,0.505,22786,11926,7162776.133798081,3687261.072373047,0.5233915562187308,0.5147810015971931,2153,1021,1116,51,0,order_joint_pr,dataset/pn\20-waxman-0.5-0.2,dataset/vns\200-random-2-8-300-0.02,WangTianFu-PC,20211216T184037
101,0.505,22786,11926,7162776.133798081,3687261.072373047,0.5233915562187308,0.5147810015971931,2153,1021,1116,51,0,order_joint_pr,dataset/pn\20-waxman-0.5-0.2,dataset/vns\200-random-2-8-300-0.02,WangTianFu-PC,20211216T184039
101,0.505,22786,11926,7162776.133798081,3687261.072373047,0.5233915562187308,0.5147810015971931,2153,1021,1116,51,0,order_joint_pr,dataset/pn\20-waxman-0.5-0.2,dataset/vns\200-random-2-8-300-0.02,WangTianFu-PC,20211216T184041
101,0.505,22786,11926,7162776.133798081,3687261.072373047,0.5233915562187308,0.5147810015971931,2153,1021,1116,51,0,order_joint_pr,dataset/pn\20-waxman-0.5-0.2,dataset/vns\200-random-2-8-300-0.02,WangTianFu-PC,20211216T184042
101,0.505,22786,11926,7162776.133798081,3687261.072373047,0.5233915562187308,0.5147810015971931,2153,1021,1116,51,0,order_joint_pr,dataset/pn\20-waxman-0.5-0.2,dataset/vns\200-random-2-8-300-0.02,WangTianFu-PC,20211216T184044
101,0.505,22786,11926,7162776.133798081,3687261.072373047,0.5233915562187308,0.5147810015971931,2153,1021,1116,51,0,order_joint_pr,dataset/pn\20-waxman-0.5-0.2,dataset/vns\200-random-2-8-300-0.02,WangTianFu-PC,20211216T184045
101,0.505,22786,11926,7162776.133798081,3687261.072373047,0.5233915562187308,0.5147810015971931,2153,1021,1116,51,0,order_joint_pr,dataset/pn\20-waxman-0.5-0.2,dataset/vns\200-random-2-8-300-0.02,WangTianFu-PC,20211216T184046
101,0.505,22786,11926,7162776.133798081,3687261.072373047,0.5233915562187308,0.5147810015971931,2153,1021,1116,51,0,order_joint_pr,dataset/pn\20-waxman-0.5-0.2,dataset/vns\200-random-2-8-300-0.02,WangTianFu-PC,20211216T184048
101,0.505,22786,11926,7162776.133798081,3687261.072373047,0.5233915562187308,0.5147810015971931,2153,1021,1116,51,0,order_joint_pr,dataset/pn\20-waxman-0.5-0.2,dataset/vns\200-random-2-8-300-0.02,WangTianFu-PC,20211216T184049
124,0.62,21405,15160,6862658.696717054,4818756.183139462,0.7082457369773417,0.702170455518158,2008,845,1163,62,0,order_rank_bfs,dataset/pn\20-waxman-0.5-0.2,dataset/vns\200-random-2-8-300-0.02,WangTianFu-PC,20211216T184050
124,0.62,21405,15160,6862658.696717054,4818756.183139462,0.7082457369773417,0.702170455518158,2008,845,1163,62,0,order_rank_bfs,dataset/pn\20-waxman-0.5-0.2,dataset/vns\200-random-2-8-300-0.02,WangTianFu-PC,20211216T184052
124,0.62,21405,15160,6862658.696717054,4818756.183139462,0.7082457369773417,0.702170455518158,2008,845,1163,62,0,order_rank_bfs,dataset/pn\20-waxman-0.5-0.2,dataset/vns\200-random-2-8-300-0.02,WangTianFu-PC,20211216T184053
124,0.62,21405,15160,6862658.696717054,4818756.183139462,0.7082457369773417,0.702170455518158,2008,845,1163,62,0,order_rank_bfs,dataset/pn\20-waxman-0.5-0.2,dataset/vns\200-random-2-8-300-0.02,WangTianFu-PC,20211216T184054
124,0.62,21405,15160,6862658.696717054,4818756.183139462,0.7082457369773417,0.702170455518158,2008,845,1163,62,0,order_rank_bfs,dataset/pn\20-waxman-0.5-0.2,dataset/vns\200-random-2-8-300-0.02,WangTianFu-PC,20211216T184055
124,0.62,21405,15160,6862658.696717054,4818756.183139462,0.7082457369773417,0.702170455518158,2008,845,1163,62,0,order_rank_bfs,dataset/pn\20-waxman-0.5-0.2,dataset/vns\200-random-2-8-300-0.02,WangTianFu-PC,20211216T184056
124,0.62,21405,15160,6862658.696717054,4818756.183139462,0.7082457369773417,0.702170455518158,2008,845,1163,62,0,order_rank_bfs,dataset/pn\20-waxman-0.5-0.2,dataset/vns\200-random-2-8-300-0.02,WangTianFu-PC,20211216T184057
124,0.62,21405,15160,6862658.696717054,4818756.183139462,0.7082457369773417,0.702170455518158,2008,845,1163,62,0,order_rank_bfs,dataset/pn\20-waxman-0.5-0.2,dataset/vns\200-random-2-8-300-0.02,WangTianFu-PC,20211216T184057
124,0.62,21405,15160,6862658.696717054,4818756.183139462,0.7082457369773417,0.702170455518158,2008,845,1163,62,0,order_rank_bfs,dataset/pn\20-waxman-0.5-0.2,dataset/vns\200-random-2-8-300-0.02,WangTianFu-PC,20211216T184059
124,0.62,21405,15160,6862658.696717054,4818756.183139462,0.7082457369773417,0.702170455518158,2008,845,1163,62,0,order_rank_bfs,dataset/pn\20-waxman-0.5-0.2,dataset/vns\200-random-2-8-300-0.02,WangTianFu-PC,20211216T184100
